Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON

Grammar

Rule 0     S' -> program
    MORET           reduce using rule 88 (exp_lv4 -> exp_lv5 .)
    LESSEQUAL       reduce using rule 88 (exp_lv4 -> exp_lv5 .)
    MOREEQUAL       reduce using rule 88 (exp_lv4 -> exp_lv5 .)
    EQUALTO         reduce using rule 88 (exp_lv4 -> exp_lv5 .)
    NOTEQUALTO      reduce using rule 88 (exp_lv4 -> exp_lv5 .)
    AND             reduce using rule 88 (exp_lv4 -> exp_lv5 .)
    OR              reduce using rule 88 (exp_lv4 -> exp_lv5 .)
    SCOLO           reduce using rule 88 (exp_lv4 -> exp_lv5 .)
    RPAREN          reduce using rule 88 (exp_lv4 -> exp_lv5 .)
    LPAREN          reduce using rule 88 (exp_lv4 -> exp_lv5 .)


state 139

    (89) exp_lv4 -> NOT . np_quad_b exp_lv5 np_quad_c4
    (137) np_quad_b -> . empty
    (146) empty -> .

    RPAREN          reduce using rule 146 (empty -> .)
    ID              reduce using rule 146 (empty -> .)
    CTE_INT         reduce using rule 146 (empty -> .)
    CTE_FLO         reduce using rule 146 (empty -> .)
    CTE_BOO         reduce using rule 146 (empty -> .)
    CTE_STRING      reduce using rule 146 (empty -> .)
    CTE_CHAR        reduce using rule 146 (empty -> .)

    np_quad_b                      shift and go to state 180
    empty                          shift and go to state 116

state 140

    (91) exp_lv5 -> var_cte .

    MUL             reduce using rule 91 (exp_lv5 -> var_cte .)
    DIV             reduce using rule 91 (exp_lv5 -> var_cte .)
    RESD            reduce using rule 91 (exp_lv5 -> var_cte .)
    SUMA            reduce using rule 91 (exp_lv5 -> var_cte .)
    SUB             reduce using rule 91 (exp_lv5 -> var_cte .)
    LESST           reduce using rule 91 (exp_lv5 -> var_cte .)
    MORET           reduce using rule 91 (exp_lv5 -> var_cte .)
    LESSEQUAL       reduce using rule 91 (exp_lv5 -> var_cte .)
    MOREEQUAL       reduce using rule 91 (exp_lv5 -> var_cte .)
    EQUALTO         reduce using rule 91 (exp_lv5 -> var_cte .)
    NOTEQUALTO      reduce using rule 91 (exp_lv5 -> var_cte .)
    AND             reduce using rule 91 (exp_lv5 -> var_cte .)
    OR              reduce using rule 91 (exp_lv5 -> var_cte .)
    SCOLO           reduce using rule 91 (exp_lv5 -> var_cte .)
    RPAREN          reduce using rule 91 (exp_lv5 -> var_cte .)
    LPAREN          reduce using rule 91 (exp_lv5 -> var_cte .)


state 141

    (92) exp_lv5 -> method .

    MUL             reduce using rule 92 (exp_lv5 -> method .)
    DIV             reduce using rule 92 (exp_lv5 -> method .)
    RESD            reduce using rule 92 (exp_lv5 -> method .)
    SUMA            reduce using rule 92 (exp_lv5 -> method .)
    SUB             reduce using rule 92 (exp_lv5 -> method .)
    LESST           reduce using rule 92 (exp_lv5 -> method .)
    MORET           reduce using rule 92 (exp_lv5 -> method .)
    LESSEQUAL       reduce using rule 92 (exp_lv5 -> method .)
    MOREEQUAL       reduce using rule 92 (exp_lv5 -> method .)
    EQUALTO         reduce using rule 92 (exp_lv5 -> method .)
    NOTEQUALTO      reduce using rule 92 (exp_lv5 -> method .)
    AND             reduce using rule 92 (exp_lv5 -> method .)
    OR              reduce using rule 92 (exp_lv5 -> method .)
    SCOLO           reduce using rule 92 (exp_lv5 -> method .)
    RPAREN          reduce using rule 92 (exp_lv5 -> method .)
    LPAREN          reduce using rule 92 (exp_lv5 -> method .)


state 142

    (100) var_cte -> CTE_INT . np_quad_a1_int
    (131) np_quad_a1_int -> . empty
    (146) empty -> .

    MUL             reduce using rule 146 (empty -> .)
    DIV             reduce using rule 146 (empty -> .)
    RESD            reduce using rule 146 (empty -> .)
    SUMA            reduce using rule 146 (empty -> .)
    SUB             reduce using rule 146 (empty -> .)
    LESST           reduce using rule 146 (empty -> .)
    MORET           reduce using rule 146 (empty -> .)
    LESSEQUAL       reduce using rule 146 (empty -> .)
    MOREEQUAL       reduce using rule 146 (empty -> .)
    EQUALTO         reduce using rule 146 (empty -> .)
    NOTEQUALTO      reduce using rule 146 (empty -> .)
    AND             reduce using rule 146 (empty -> .)
    OR              reduce using rule 146 (empty -> .)
    SCOLO           reduce using rule 146 (empty -> .)
    RPAREN          reduce using rule 146 (empty -> .)
    LPAREN          reduce using rule 146 (empty -> .)

    np_quad_a1_int                 shift and go to state 181
    empty                          shift and go to state 182

state 143

    (101) var_cte -> CTE_FLO . np_quad_a1_flt
    (132) np_quad_a1_flt -> . empty
    (146) empty -> .

    MUL             reduce using rule 146 (empty -> .)
    DIV             reduce using rule 146 (empty -> .)
    RESD            reduce using rule 146 (empty -> .)
    SUMA            reduce using rule 146 (empty -> .)
    SUB             reduce using rule 146 (empty -> .)
    LESST           reduce using rule 146 (empty -> .)
    MORET           reduce using rule 146 (empty -> .)
    LESSEQUAL       reduce using rule 146 (empty -> .)
    MOREEQUAL       reduce using rule 146 (empty -> .)
    EQUALTO         reduce using rule 146 (empty -> .)
    NOTEQUALTO      reduce using rule 146 (empty -> .)
    AND             reduce using rule 146 (empty -> .)
    OR              reduce using rule 146 (empty -> .)
    SCOLO           reduce using rule 146 (empty -> .)
    RPAREN          reduce using rule 146 (empty -> .)
    LPAREN          reduce using rule 146 (empty -> .)

    np_quad_a1_flt                 shift and go to state 183
    empty                          shift and go to state 184

state 144

    (102) var_cte -> CTE_BOO . np_quad_a1_bol
    (135) np_quad_a1_bol -> . empty
    (146) empty -> .

    MUL             reduce using rule 146 (empty -> .)
    DIV             reduce using rule 146 (empty -> .)
    RESD            reduce using rule 146 (empty -> .)
    SUMA            reduce using rule 146 (empty -> .)
    SUB             reduce using rule 146 (empty -> .)
    LESST           reduce using rule 146 (empty -> .)
    MORET           reduce using rule 146 (empty -> .)
    LESSEQUAL       reduce using rule 146 (empty -> .)
    MOREEQUAL       reduce using rule 146 (empty -> .)
    EQUALTO         reduce using rule 146 (empty -> .)
    NOTEQUALTO      reduce using rule 146 (empty -> .)
    AND             reduce using rule 146 (empty -> .)
    OR              reduce using rule 146 (empty -> .)
    SCOLO           reduce using rule 146 (empty -> .)
    RPAREN          reduce using rule 146 (empty -> .)
    LPAREN          reduce using rule 146 (empty -> .)

    np_quad_a1_bol                 shift and go to state 185
    empty                          shift and go to state 186

state 145

    (103) var_cte -> CTE_STRING . np_quad_a1_str
    (134) np_quad_a1_str -> . empty
    (146) empty -> .

    MUL             reduce using rule 146 (empty -> .)
    DIV             reduce using rule 146 (empty -> .)
    RESD            reduce using rule 146 (empty -> .)
    SUMA            reduce using rule 146 (empty -> .)
    SUB             reduce using rule 146 (empty -> .)
    LESST           reduce using rule 146 (empty -> .)
    MORET           reduce using rule 146 (empty -> .)
    LESSEQUAL       reduce using rule 146 (empty -> .)
    MOREEQUAL       reduce using rule 146 (empty -> .)
    EQUALTO         reduce using rule 146 (empty -> .)
    NOTEQUALTO      reduce using rule 146 (empty -> .)
    AND             reduce using rule 146 (empty -> .)
    OR              reduce using rule 146 (empty -> .)
    SCOLO           reduce using rule 146 (empty -> .)
    RPAREN          reduce using rule 146 (empty -> .)
    LPAREN          reduce using rule 146 (empty -> .)

    np_quad_a1_str                 shift and go to state 187
    empty                          shift and go to state 188

state 146

    (104) var_cte -> CTE_CHAR . np_quad_a1_chr
    (133) np_quad_a1_chr -> . empty
    (146) empty -> .

    MUL             reduce using rule 146 (empty -> .)
    DIV             reduce using rule 146 (empty -> .)
    RESD            reduce using rule 146 (empty -> .)
    SUMA            reduce using rule 146 (empty -> .)
    SUB             reduce using rule 146 (empty -> .)
    LESST           reduce using rule 146 (empty -> .)
    MORET           reduce using rule 146 (empty -> .)
    LESSEQUAL       reduce using rule 146 (empty -> .)
    MOREEQUAL       reduce using rule 146 (empty -> .)
    EQUALTO         reduce using rule 146 (empty -> .)
    NOTEQUALTO      reduce using rule 146 (empty -> .)
    AND             reduce using rule 146 (empty -> .)
    OR              reduce using rule 146 (empty -> .)
    SCOLO           reduce using rule 146 (empty -> .)
    RPAREN          reduce using rule 146 (empty -> .)
    LPAREN          reduce using rule 146 (empty -> .)

    np_quad_a1_chr                 shift and go to state 189
    empty                          shift and go to state 190

state 147

    (46) writing -> PRINT np_quad_b LPAREN . writing_1 RPAREN np_quad_print SCOLO
    (47) writing_1 -> . expression
    (48) writing_1 -> . CTE_STRING np_quad_a1_str
    (49) writing_1 -> . writing_2
    (70) expression -> . exp_lv1
    (71) expression -> . exp_lv1 AND np_quad_b expression np_quad_c0
    (72) expression -> . exp_lv1 OR np_quad_b expression np_quad_c0
    (50) writing_2 -> . expression SUMA np_quad_b writing_1 np_quad_c2
    (51) writing_2 -> . CTE_STRING np_quad_a1_str SUMA np_quad_b writing_1 np_quad_c2
    (73) exp_lv1 -> . exp_lv2 exp_lv1_1
    (81) exp_lv2 -> . exp_lv3
    (82) exp_lv2 -> . exp_lv3 SUMA np_quad_b exp_lv2 np_quad_c2
    (83) exp_lv2 -> . exp_lv3 SUB np_quad_b exp_lv2 np_quad_c2
    (84) exp_lv3 -> . exp_lv4
    (85) exp_lv3 -> . exp_lv4 MUL np_quad_b exp_lv3 np_quad_c3
    (86) exp_lv3 -> . exp_lv4 DIV np_quad_b exp_lv3 np_quad_c3
    (87) exp_lv3 -> . exp_lv4 RESD np_quad_b exp_lv3 np_quad_c3
    (88) exp_lv4 -> . exp_lv5
    (89) exp_lv4 -> . NOT np_quad_b exp_lv5 np_quad_c4
    (90) exp_lv5 -> . RPAREN expression LPAREN
    (91) exp_lv5 -> . var_cte
    (92) exp_lv5 -> . method
    (93) exp_lv5 -> . ID np_quad_a2
    (94) exp_lv5 -> . ID np_quad_a2 array_access
    (100) var_cte -> . CTE_INT np_quad_a1_int
    (101) var_cte -> . CTE_FLO np_quad_a1_flt
    (102) var_cte -> . CTE_BOO np_quad_a1_bol
    (103) var_cte -> . CTE_STRING np_quad_a1_str
    (104) var_cte -> . CTE_CHAR np_quad_a1_chr
    (105) method -> . ID DOT method_t LPAREN method_1 RPAREN

    CTE_STRING      shift and go to state 193
    NOT             shift and go to state 139
    RPAREN          shift and go to state 130
    ID              shift and go to state 149
    CTE_INT         shift and go to state 142
    CTE_FLO         shift and go to state 143
    CTE_BOO         shift and go to state 144
    CTE_CHAR        shift and go to state 146

    writing_1                      shift and go to state 191
    expression                     shift and go to state 192
    writing_2                      shift and go to state 194
    exp_lv1                        shift and go to state 134
    exp_lv2                        shift and go to state 135
    exp_lv3                        shift and go to state 136
    exp_lv4                        shift and go to state 137
    exp_lv5                        shift and go to state 138
    var_cte                        shift and go to state 140
    method                         shift and go to state 141

state 148

    (52) condition -> IF LPAREN expression . RPAREN LBRACK statutes RBRACK condition_1

    RPAREN          shift and go to state 195


state 149

    (93) exp_lv5 -> ID . np_quad_a2
    (94) exp_lv5 -> ID . np_quad_a2 array_access
    (105) method -> ID . DOT method_t LPAREN method_1 RPAREN
    (136) np_quad_a2 -> . empty
    (146) empty -> .

    DOT             shift and go to state 161
    LCORCH          reduce using rule 146 (empty -> .)
    MUL             reduce using rule 146 (empty -> .)
    DIV             reduce using rule 146 (empty -> .)
    RESD            reduce using rule 146 (empty -> .)
    SUMA            reduce using rule 146 (empty -> .)
    SUB             reduce using rule 146 (empty -> .)
    LESST           reduce using rule 146 (empty -> .)
    MORET           reduce using rule 146 (empty -> .)
    LESSEQUAL       reduce using rule 146 (empty -> .)
    MOREEQUAL       reduce using rule 146 (empty -> .)
    EQUALTO         reduce using rule 146 (empty -> .)
    NOTEQUALTO      reduce using rule 146 (empty -> .)
    AND             reduce using rule 146 (empty -> .)
    OR              reduce using rule 146 (empty -> .)
    RPAREN          reduce using rule 146 (empty -> .)
    LPAREN          reduce using rule 146 (empty -> .)
    SCOLO           reduce using rule 146 (empty -> .)

    np_quad_a2                     shift and go to state 160
    empty                          shift and go to state 114

state 150

    (59) c_while -> WHILE LPAREN expression . RPAREN LBRACK statutes RBRACK

    RPAREN          shift and go to state 196


state 151

    (60) c_do -> DO LBRACK statutes . RBRACK WHILE LPAREN expression RPAREN SCOLO

    RBRACK          shift and go to state 197


state 152

    (61) c_for -> FOR LPAREN ID . SCOLO expression SCOLO assignation RPAREN LBRACK statutes RBRACK
    (62) c_forin -> FOR LPAREN ID . IN ID RPAREN LBRACK statutes RBRACK

    SCOLO           shift and go to state 198
    IN              shift and go to state 199


state 153

    (8) function -> function_t ID np_var_b2 np_var_b3 LPAREN function_v RPAREN LBRACK vars statutes RBRACK . np_var_b6 function
    (125) np_var_b6 -> . empty
    (146) empty -> .

    VOID            reduce using rule 146 (empty -> .)
    INT             reduce using rule 146 (empty -> .)
    FLOAT           reduce using rule 146 (empty -> .)
    STRING          reduce using rule 146 (empty -> .)
    CHAR            reduce using rule 146 (empty -> .)
    BOOL            reduce using rule 146 (empty -> .)
    NODE            reduce using rule 146 (empty -> .)
    ARC             reduce using rule 146 (empty -> .)
    UNDIRECTED      reduce using rule 146 (empty -> .)
    DIRECTED        reduce using rule 146 (empty -> .)
    MAIN            reduce using rule 146 (empty -> .)

    np_var_b6                      shift and go to state 200
    empty                          shift and go to state 201

state 154

    (18) function_v1 -> type np_var_b4 ID np_var_b5 COMA function_v1 .

    RPAREN          reduce using rule 18 (function_v1 -> type np_var_b4 ID np_var_b5 COMA function_v1 .)


state 155

    (20) function_v1 -> type np_var_b4 ID np_var_b5 array_declare COMA . function_v1
    (17) function_v1 -> . type np_var_b4 ID np_var_b5
    (18) function_v1 -> . type np_var_b4 ID np_var_b5 COMA function_v1
    (19) function_v1 -> . type np_var_b4 ID np_var_b5 array_declare
    (20) function_v1 -> . type np_var_b4 ID np_var_b5 array_declare COMA function_v1
    (22) type -> . t_number
    (23) type -> . t_string
    (24) type -> . t_bool
    (25) type -> . t_graph
    (26) t_number -> . INT np_var_1
    (27) t_number -> . FLOAT np_var_1
