Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON

Grammar

Rule 0     S' -> program
    MUL             reduce using rule 181 (empty -> .)
    DIV             reduce using rule 181 (empty -> .)
    RESD            reduce using rule 181 (empty -> .)
    SUMA            reduce using rule 181 (empty -> .)
    SUB             reduce using rule 181 (empty -> .)
    LESST           reduce using rule 181 (empty -> .)
    MORET           reduce using rule 181 (empty -> .)
    LESSEQUAL       reduce using rule 181 (empty -> .)
    MOREEQUAL       reduce using rule 181 (empty -> .)
    EQUALTO         reduce using rule 181 (empty -> .)
    NOTEQUALTO      reduce using rule 181 (empty -> .)
    AND             reduce using rule 181 (empty -> .)
    OR              reduce using rule 181 (empty -> .)
    SCOLO           reduce using rule 181 (empty -> .)
    RPAREN          reduce using rule 181 (empty -> .)
    LPAREN          reduce using rule 181 (empty -> .)
    COMA            reduce using rule 181 (empty -> .)
    RCORCH          reduce using rule 181 (empty -> .)

    np_quad_a1_chr                 shift and go to state 193
    empty                          shift and go to state 194

state 145

    (59) c_while -> WHILE np_statutes_b1 . LPAREN expression RPAREN np_statutes_b2 LBRACK statutes RBRACK np_statutes_b3

    LPAREN          shift and go to state 195


state 146

    (164) np_statutes_b1 -> empty .

    LPAREN          reduce using rule 164 (np_statutes_b1 -> empty .)


state 147

    (60) c_do -> DO np_statutes_c1 . LBRACK statutes RBRACK WHILE LPAREN expression RPAREN SCOLO np_statutes_c2

    LBRACK          shift and go to state 196


state 148

    (167) np_statutes_c1 -> empty .

    LBRACK          reduce using rule 167 (np_statutes_c1 -> empty .)


state 149

    (61) c_for -> FOR LPAREN . ID SCOLO np_statutes_d1 expression np_statutes_d2 SCOLO assignation np_statutes_d3 RPAREN LBRACK statutes RBRACK np_statutes_d4
    (62) c_forin -> FOR LPAREN . ID IN ID RPAREN LBRACK statutes RBRACK

    ID              shift and go to state 197


state 150

    (8) function -> function_t ID np_var_b2 np_var_b3 LPAREN function_v RPAREN LBRACK vars statutes . RBRACK np_var_b6 function

    RBRACK          shift and go to state 198


state 151

    (18) function_v1 -> type np_var_b4 ID np_var_b5 COMA . function_v1
    (17) function_v1 -> . type np_var_b4 ID np_var_b5
    (18) function_v1 -> . type np_var_b4 ID np_var_b5 COMA function_v1
    (19) function_v1 -> . type np_var_b4 ID np_var_b5 array_declare
    (20) function_v1 -> . type np_var_b4 ID np_var_b5 array_declare COMA function_v1
    (22) type -> . t_number
    (23) type -> . t_string
    (24) type -> . t_bool
    (25) type -> . t_graph
    (26) t_number -> . INT np_var_1
    (27) t_number -> . FLOAT np_var_1
    (28) t_string -> . STRING np_var_1
    (29) t_string -> . CHAR np_var_1
    (30) t_bool -> . BOOL np_var_1
    (31) t_graph -> . NODE np_var_1
    (32) t_graph -> . ARC np_var_1
    (33) t_graph -> . UNDIRECTED np_var_1
    (34) t_graph -> . DIRECTED np_var_1

    INT             shift and go to state 19
    FLOAT           shift and go to state 20
    STRING          shift and go to state 21
    CHAR            shift and go to state 22
    BOOL            shift and go to state 23
    NODE            shift and go to state 24
    ARC             shift and go to state 25
    UNDIRECTED      shift and go to state 26
    DIRECTED        shift and go to state 27

    type                           shift and go to state 77
    function_v1                    shift and go to state 199
    t_number                       shift and go to state 15
    t_string                       shift and go to state 16
    t_bool                         shift and go to state 17
    t_graph                        shift and go to state 18

state 152

    (19) function_v1 -> type np_var_b4 ID np_var_b5 array_declare .
    (20) function_v1 -> type np_var_b4 ID np_var_b5 array_declare . COMA function_v1

    RPAREN          reduce using rule 19 (function_v1 -> type np_var_b4 ID np_var_b5 array_declare .)
    COMA            shift and go to state 200


state 153

    (130) np_var_3 -> empty .

    LCORCH          reduce using rule 130 (np_var_3 -> empty .)


state 154

    (36) array_declare_1 -> np_var_5 LCORCH CTE_INT . np_var_6 RCORCH
    (133) np_var_6 -> . empty
    (181) empty -> .

    RCORCH          reduce using rule 181 (empty -> .)

    np_var_6                       shift and go to state 201
    empty                          shift and go to state 202

state 155

    (21) body -> MAIN np_var_c1 LPAREN RPAREN LBRACK np_var_c2 vars statutes RBRACK np_eof . debug np_var_c3
    (179) debug -> . empty
    (181) empty -> .

    $end            reduce using rule 181 (empty -> .)

    debug                          shift and go to state 203
    empty                          shift and go to state 204

state 156

    (180) np_eof -> empty .

    $end            reduce using rule 180 (np_eof -> empty .)


state 157

    (46) assignation -> ID np_quad_a2 EQL . np_quad_b expression np_quad_assign SCOLO
    (141) np_quad_b -> . empty
    (181) empty -> .

    NOT             reduce using rule 181 (empty -> .)
    RPAREN          reduce using rule 181 (empty -> .)
    ID              reduce using rule 181 (empty -> .)
    CTE_INT         reduce using rule 181 (empty -> .)
    CTE_FLO         reduce using rule 181 (empty -> .)
    CTE_BOO         reduce using rule 181 (empty -> .)
    CTE_STRING      reduce using rule 181 (empty -> .)
    CTE_CHAR        reduce using rule 181 (empty -> .)

    np_quad_b                      shift and go to state 205
    empty                          shift and go to state 126

state 158

    (47) assignation -> ID np_arr_f1 LCORCH . np_arr_f2 expression np_arr_f3 RCORCH np_arr_f7 EQL expression SCOLO
    (48) assignation -> ID np_arr_f1 LCORCH . np_arr_f2 expression np_arr_f3 RCORCH np_arr_f4 LCORCH expression np_arr_f5 RCORCH np_arr_f6 np_arr_f7 EQL expression SCOLO
    (155) np_arr_f2 -> . empty
    (181) empty -> .

    NOT             reduce using rule 181 (empty -> .)
    RPAREN          reduce using rule 181 (empty -> .)
    ID              reduce using rule 181 (empty -> .)
    CTE_INT         reduce using rule 181 (empty -> .)
    CTE_FLO         reduce using rule 181 (empty -> .)
    CTE_BOO         reduce using rule 181 (empty -> .)
    CTE_STRING      reduce using rule 181 (empty -> .)
    CTE_CHAR        reduce using rule 181 (empty -> .)

    np_arr_f2                      shift and go to state 206
    empty                          shift and go to state 207

state 159

    (63) function_call -> ID LPAREN np_era . function_call_1 RPAREN np_gosub
    (64) function_call -> ID LPAREN np_era . RPAREN np_gosub
    (65) function_call_1 -> . expression np_param
    (66) function_call_1 -> . expression np_param COMA function_call_1
    (68) expression -> . exp_lv1
    (69) expression -> . exp_lv1 AND np_quad_b expression np_quad_c0
    (70) expression -> . exp_lv1 OR np_quad_b expression np_quad_c0
    (71) exp_lv1 -> . exp_lv2 exp_lv1_1
    (79) exp_lv2 -> . exp_lv3
    (80) exp_lv2 -> . exp_lv3 SUMA np_quad_b exp_lv2 np_quad_c2
    (81) exp_lv2 -> . exp_lv3 SUB np_quad_b exp_lv2 np_quad_c2
    (82) exp_lv3 -> . exp_lv4
    (83) exp_lv3 -> . exp_lv4 MUL np_quad_b exp_lv3 np_quad_c3
    (84) exp_lv3 -> . exp_lv4 DIV np_quad_b exp_lv3 np_quad_c3
    (85) exp_lv3 -> . exp_lv4 RESD np_quad_b exp_lv3 np_quad_c3
    (86) exp_lv4 -> . exp_lv5
    (87) exp_lv4 -> . NOT np_quad_b exp_lv5 np_quad_c4
    (88) exp_lv5 -> . RPAREN expression LPAREN
    (89) exp_lv5 -> . var_cte
    (90) exp_lv5 -> . method
    (91) exp_lv5 -> . function_call
    (92) exp_lv5 -> . ID np_quad_a2
    (93) exp_lv5 -> . ID np_quad_a2 array_access
    (99) var_cte -> . CTE_INT np_quad_a1_int
    (100) var_cte -> . CTE_FLO np_quad_a1_flt
    (101) var_cte -> . CTE_BOO np_quad_a1_bol
    (102) var_cte -> . CTE_STRING np_quad_a1_str
    (103) var_cte -> . CTE_CHAR np_quad_a1_chr
    (104) method -> . ID DOT method_t LPAREN method_1 RPAREN
    (63) function_call -> . ID LPAREN np_era function_call_1 RPAREN np_gosub
    (64) function_call -> . ID LPAREN np_era RPAREN np_gosub

    RPAREN          shift and go to state 209
    NOT             shift and go to state 134
    ID              shift and go to state 139
    CTE_INT         shift and go to state 140
    CTE_FLO         shift and go to state 141
    CTE_BOO         shift and go to state 142
    CTE_STRING      shift and go to state 143
    CTE_CHAR        shift and go to state 144

    function_call_1                shift and go to state 208
    expression                     shift and go to state 210
    exp_lv1                        shift and go to state 129
    exp_lv2                        shift and go to state 130
    exp_lv3                        shift and go to state 131
    exp_lv4                        shift and go to state 132
    exp_lv5                        shift and go to state 133
    var_cte                        shift and go to state 136
    method                         shift and go to state 137
    function_call                  shift and go to state 138

state 160

    (175) np_era -> empty .

    RPAREN          reduce using rule 175 (np_era -> empty .)
    NOT             reduce using rule 175 (np_era -> empty .)
    ID              reduce using rule 175 (np_era -> empty .)
    CTE_INT         reduce using rule 175 (np_era -> empty .)
    CTE_FLO         reduce using rule 175 (np_era -> empty .)
    CTE_BOO         reduce using rule 175 (np_era -> empty .)
    CTE_STRING      reduce using rule 175 (np_era -> empty .)
    CTE_CHAR        reduce using rule 175 (np_era -> empty .)


state 161

    (49) writing -> PRINT np_quad_b LPAREN . writing_1 RPAREN np_quad_print SCOLO
    (50) writing_1 -> . expression
    (68) expression -> . exp_lv1
    (69) expression -> . exp_lv1 AND np_quad_b expression np_quad_c0
    (70) expression -> . exp_lv1 OR np_quad_b expression np_quad_c0
    (71) exp_lv1 -> . exp_lv2 exp_lv1_1
    (79) exp_lv2 -> . exp_lv3
    (80) exp_lv2 -> . exp_lv3 SUMA np_quad_b exp_lv2 np_quad_c2
    (81) exp_lv2 -> . exp_lv3 SUB np_quad_b exp_lv2 np_quad_c2
    (82) exp_lv3 -> . exp_lv4
    (83) exp_lv3 -> . exp_lv4 MUL np_quad_b exp_lv3 np_quad_c3
    (84) exp_lv3 -> . exp_lv4 DIV np_quad_b exp_lv3 np_quad_c3
    (85) exp_lv3 -> . exp_lv4 RESD np_quad_b exp_lv3 np_quad_c3
    (86) exp_lv4 -> . exp_lv5
    (87) exp_lv4 -> . NOT np_quad_b exp_lv5 np_quad_c4
    (88) exp_lv5 -> . RPAREN expression LPAREN
    (89) exp_lv5 -> . var_cte
    (90) exp_lv5 -> . method
    (91) exp_lv5 -> . function_call
    (92) exp_lv5 -> . ID np_quad_a2
    (93) exp_lv5 -> . ID np_quad_a2 array_access
    (99) var_cte -> . CTE_INT np_quad_a1_int
    (100) var_cte -> . CTE_FLO np_quad_a1_flt
    (101) var_cte -> . CTE_BOO np_quad_a1_bol
    (102) var_cte -> . CTE_STRING np_quad_a1_str
    (103) var_cte -> . CTE_CHAR np_quad_a1_chr
    (104) method -> . ID DOT method_t LPAREN method_1 RPAREN
    (63) function_call -> . ID LPAREN np_era function_call_1 RPAREN np_gosub
    (64) function_call -> . ID LPAREN np_era RPAREN np_gosub

    NOT             shift and go to state 134
    RPAREN          shift and go to state 135
    ID              shift and go to state 139
    CTE_INT         shift and go to state 140
    CTE_FLO         shift and go to state 141
    CTE_BOO         shift and go to state 142
    CTE_STRING      shift and go to state 143
    CTE_CHAR        shift and go to state 144

    writing_1                      shift and go to state 211
    expression                     shift and go to state 212
    exp_lv1                        shift and go to state 129
    exp_lv2                        shift and go to state 130
    exp_lv3                        shift and go to state 131
    exp_lv4                        shift and go to state 132
    exp_lv5                        shift and go to state 133
    var_cte                        shift and go to state 136
    method                         shift and go to state 137
    function_call                  shift and go to state 138

state 162

    (52) condition -> IF LPAREN expression . np_statutes_a1 RPAREN LBRACK statutes RBRACK condition_1 np_statutes_a3
    (161) np_statutes_a1 -> . empty
    (181) empty -> .

    RPAREN          reduce using rule 181 (empty -> .)

    np_statutes_a1                 shift and go to state 213
    empty                          shift and go to state 214

state 163

    (67) return -> RETURN expression np_return . SCOLO

    SCOLO           shift and go to state 215


state 164

    (178) np_return -> empty .

    SCOLO           reduce using rule 178 (np_return -> empty .)


state 165

    (69) expression -> exp_lv1 AND . np_quad_b expression np_quad_c0
    (141) np_quad_b -> . empty
    (181) empty -> .

    NOT             reduce using rule 181 (empty -> .)
    RPAREN          reduce using rule 181 (empty -> .)
    ID              reduce using rule 181 (empty -> .)
    CTE_INT         reduce using rule 181 (empty -> .)
    CTE_FLO         reduce using rule 181 (empty -> .)
    CTE_BOO         reduce using rule 181 (empty -> .)
    CTE_STRING      reduce using rule 181 (empty -> .)
    CTE_CHAR        reduce using rule 181 (empty -> .)

    np_quad_b                      shift and go to state 216
    empty                          shift and go to state 126

state 166

    (70) expression -> exp_lv1 OR . np_quad_b expression np_quad_c0
    (141) np_quad_b -> . empty
    (181) empty -> .

    NOT             reduce using rule 181 (empty -> .)
    RPAREN          reduce using rule 181 (empty -> .)
    ID              reduce using rule 181 (empty -> .)
    CTE_INT         reduce using rule 181 (empty -> .)
    CTE_FLO         reduce using rule 181 (empty -> .)
    CTE_BOO         reduce using rule 181 (empty -> .)
    CTE_STRING      reduce using rule 181 (empty -> .)
    CTE_CHAR        reduce using rule 181 (empty -> .)

    np_quad_b                      shift and go to state 217
    empty                          shift and go to state 126

state 167

    (71) exp_lv1 -> exp_lv2 exp_lv1_1 .

    AND             reduce using rule 71 (exp_lv1 -> exp_lv2 exp_lv1_1 .)
    OR              reduce using rule 71 (exp_lv1 -> exp_lv2 exp_lv1_1 .)
    SCOLO           reduce using rule 71 (exp_lv1 -> exp_lv2 exp_lv1_1 .)
    RPAREN          reduce using rule 71 (exp_lv1 -> exp_lv2 exp_lv1_1 .)
    LPAREN          reduce using rule 71 (exp_lv1 -> exp_lv2 exp_lv1_1 .)
    COMA            reduce using rule 71 (exp_lv1 -> exp_lv2 exp_lv1_1 .)
    RCORCH          reduce using rule 71 (exp_lv1 -> exp_lv2 exp_lv1_1 .)


state 168

    (72) exp_lv1_1 -> LESST . np_quad_b exp_lv2 np_quad_c1
    (141) np_quad_b -> . empty
    (181) empty -> .

    NOT             reduce using rule 181 (empty -> .)
    RPAREN          reduce using rule 181 (empty -> .)
    ID              reduce using rule 181 (empty -> .)
    CTE_INT         reduce using rule 181 (empty -> .)
    CTE_FLO         reduce using rule 181 (empty -> .)
    CTE_BOO         reduce using rule 181 (empty -> .)
    CTE_STRING      reduce using rule 181 (empty -> .)
    CTE_CHAR        reduce using rule 181 (empty -> .)

    np_quad_b                      shift and go to state 218
    empty                          shift and go to state 126

state 169

    (73) exp_lv1_1 -> MORET . np_quad_b exp_lv2 np_quad_c1
