Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON

Grammar

Rule 0     S' -> program
    CTE_CHAR        reduce using rule 172 (empty -> .)

    np_quad_b                      shift and go to state 201
    empty                          shift and go to state 125

state 157

    (61) function_call -> ID np_era LPAREN . function_call_1 RPAREN np_gosub
    (62) function_call -> ID np_era LPAREN . RPAREN np_gosub
    (63) function_call_1 -> . expression np_param
    (64) function_call_1 -> . expression np_param COMA function_call_1
    (66) expression -> . exp_lv1
    (67) expression -> . exp_lv1 AND np_quad_b expression np_quad_c0
    (68) expression -> . exp_lv1 OR np_quad_b expression np_quad_c0
    (69) exp_lv1 -> . exp_lv2 exp_lv1_1
    (77) exp_lv2 -> . exp_lv3
    (78) exp_lv2 -> . exp_lv3 SUMA np_quad_b exp_lv2 np_quad_c2
    (79) exp_lv2 -> . exp_lv3 SUB np_quad_b exp_lv2 np_quad_c2
    (80) exp_lv3 -> . exp_lv4
    (81) exp_lv3 -> . exp_lv4 MUL np_quad_b exp_lv3 np_quad_c3
    (82) exp_lv3 -> . exp_lv4 DIV np_quad_b exp_lv3 np_quad_c3
    (83) exp_lv3 -> . exp_lv4 RESD np_quad_b exp_lv3 np_quad_c3
    (84) exp_lv4 -> . exp_lv5
    (85) exp_lv4 -> . NOT np_quad_b exp_lv5 np_quad_c4
    (86) exp_lv5 -> . RPAREN expression LPAREN
    (87) exp_lv5 -> . var_cte
    (88) exp_lv5 -> . method
    (89) exp_lv5 -> . function_call
    (90) exp_lv5 -> . ID np_quad_a2
    (91) exp_lv5 -> . ID np_quad_a2 array_access
    (97) var_cte -> . CTE_INT np_quad_a1_int
    (98) var_cte -> . CTE_FLO np_quad_a1_flt
    (99) var_cte -> . CTE_BOO np_quad_a1_bol
    (100) var_cte -> . CTE_STRING np_quad_a1_str
    (101) var_cte -> . CTE_CHAR np_quad_a1_chr
    (102) method -> . ID DOT method_t LPAREN method_1 RPAREN
    (61) function_call -> . ID np_era LPAREN function_call_1 RPAREN np_gosub
    (62) function_call -> . ID np_era LPAREN RPAREN np_gosub

    RPAREN          shift and go to state 203
    NOT             shift and go to state 133
    ID              shift and go to state 138
    CTE_INT         shift and go to state 139
    CTE_FLO         shift and go to state 140
    CTE_BOO         shift and go to state 141
    CTE_STRING      shift and go to state 142
    CTE_CHAR        shift and go to state 143

    function_call_1                shift and go to state 202
    expression                     shift and go to state 204
    exp_lv1                        shift and go to state 128
    exp_lv2                        shift and go to state 129
    exp_lv3                        shift and go to state 130
    exp_lv4                        shift and go to state 131
    exp_lv5                        shift and go to state 132
    var_cte                        shift and go to state 135
    method                         shift and go to state 136
    function_call                  shift and go to state 137

state 158

    (47) writing -> PRINT np_quad_b LPAREN . writing_1 RPAREN np_quad_print SCOLO
    (48) writing_1 -> . expression
    (66) expression -> . exp_lv1
    (67) expression -> . exp_lv1 AND np_quad_b expression np_quad_c0
    (68) expression -> . exp_lv1 OR np_quad_b expression np_quad_c0
    (69) exp_lv1 -> . exp_lv2 exp_lv1_1
    (77) exp_lv2 -> . exp_lv3
    (78) exp_lv2 -> . exp_lv3 SUMA np_quad_b exp_lv2 np_quad_c2
    (79) exp_lv2 -> . exp_lv3 SUB np_quad_b exp_lv2 np_quad_c2
    (80) exp_lv3 -> . exp_lv4
    (81) exp_lv3 -> . exp_lv4 MUL np_quad_b exp_lv3 np_quad_c3
    (82) exp_lv3 -> . exp_lv4 DIV np_quad_b exp_lv3 np_quad_c3
    (83) exp_lv3 -> . exp_lv4 RESD np_quad_b exp_lv3 np_quad_c3
    (84) exp_lv4 -> . exp_lv5
    (85) exp_lv4 -> . NOT np_quad_b exp_lv5 np_quad_c4
    (86) exp_lv5 -> . RPAREN expression LPAREN
    (87) exp_lv5 -> . var_cte
    (88) exp_lv5 -> . method
    (89) exp_lv5 -> . function_call
    (90) exp_lv5 -> . ID np_quad_a2
    (91) exp_lv5 -> . ID np_quad_a2 array_access
    (97) var_cte -> . CTE_INT np_quad_a1_int
    (98) var_cte -> . CTE_FLO np_quad_a1_flt
    (99) var_cte -> . CTE_BOO np_quad_a1_bol
    (100) var_cte -> . CTE_STRING np_quad_a1_str
    (101) var_cte -> . CTE_CHAR np_quad_a1_chr
    (102) method -> . ID DOT method_t LPAREN method_1 RPAREN
    (61) function_call -> . ID np_era LPAREN function_call_1 RPAREN np_gosub
    (62) function_call -> . ID np_era LPAREN RPAREN np_gosub

    NOT             shift and go to state 133
    RPAREN          shift and go to state 134
    ID              shift and go to state 138
    CTE_INT         shift and go to state 139
    CTE_FLO         shift and go to state 140
    CTE_BOO         shift and go to state 141
    CTE_STRING      shift and go to state 142
    CTE_CHAR        shift and go to state 143

    writing_1                      shift and go to state 205
    expression                     shift and go to state 206
    exp_lv1                        shift and go to state 128
    exp_lv2                        shift and go to state 129
    exp_lv3                        shift and go to state 130
    exp_lv4                        shift and go to state 131
    exp_lv5                        shift and go to state 132
    var_cte                        shift and go to state 135
    method                         shift and go to state 136
    function_call                  shift and go to state 137

state 159

    (50) condition -> IF LPAREN expression . np_statutes_a1 RPAREN LBRACK statutes RBRACK condition_1 np_statutes_a3
    (152) np_statutes_a1 -> . empty
    (172) empty -> .

    RPAREN          reduce using rule 172 (empty -> .)

    np_statutes_a1                 shift and go to state 207
    empty                          shift and go to state 208

state 160

    (65) return -> RETURN expression np_return . SCOLO

    SCOLO           shift and go to state 209


state 161

    (169) np_return -> empty .

    SCOLO           reduce using rule 169 (np_return -> empty .)


state 162

    (67) expression -> exp_lv1 AND . np_quad_b expression np_quad_c0
    (139) np_quad_b -> . empty
    (172) empty -> .

    NOT             reduce using rule 172 (empty -> .)
    RPAREN          reduce using rule 172 (empty -> .)
    ID              reduce using rule 172 (empty -> .)
    CTE_INT         reduce using rule 172 (empty -> .)
    CTE_FLO         reduce using rule 172 (empty -> .)
    CTE_BOO         reduce using rule 172 (empty -> .)
    CTE_STRING      reduce using rule 172 (empty -> .)
    CTE_CHAR        reduce using rule 172 (empty -> .)

    np_quad_b                      shift and go to state 210
    empty                          shift and go to state 125

state 163

    (68) expression -> exp_lv1 OR . np_quad_b expression np_quad_c0
    (139) np_quad_b -> . empty
    (172) empty -> .

    NOT             reduce using rule 172 (empty -> .)
    RPAREN          reduce using rule 172 (empty -> .)
    ID              reduce using rule 172 (empty -> .)
    CTE_INT         reduce using rule 172 (empty -> .)
    CTE_FLO         reduce using rule 172 (empty -> .)
    CTE_BOO         reduce using rule 172 (empty -> .)
    CTE_STRING      reduce using rule 172 (empty -> .)
    CTE_CHAR        reduce using rule 172 (empty -> .)

    np_quad_b                      shift and go to state 211
    empty                          shift and go to state 125

state 164

    (69) exp_lv1 -> exp_lv2 exp_lv1_1 .

    AND             reduce using rule 69 (exp_lv1 -> exp_lv2 exp_lv1_1 .)
    OR              reduce using rule 69 (exp_lv1 -> exp_lv2 exp_lv1_1 .)
    SCOLO           reduce using rule 69 (exp_lv1 -> exp_lv2 exp_lv1_1 .)
    RPAREN          reduce using rule 69 (exp_lv1 -> exp_lv2 exp_lv1_1 .)
    LPAREN          reduce using rule 69 (exp_lv1 -> exp_lv2 exp_lv1_1 .)
    COMA            reduce using rule 69 (exp_lv1 -> exp_lv2 exp_lv1_1 .)


state 165

    (70) exp_lv1_1 -> LESST . np_quad_b exp_lv2 np_quad_c1
    (139) np_quad_b -> . empty
    (172) empty -> .

    NOT             reduce using rule 172 (empty -> .)
    RPAREN          reduce using rule 172 (empty -> .)
    ID              reduce using rule 172 (empty -> .)
    CTE_INT         reduce using rule 172 (empty -> .)
    CTE_FLO         reduce using rule 172 (empty -> .)
    CTE_BOO         reduce using rule 172 (empty -> .)
    CTE_STRING      reduce using rule 172 (empty -> .)
    CTE_CHAR        reduce using rule 172 (empty -> .)

    np_quad_b                      shift and go to state 212
    empty                          shift and go to state 125

state 166

    (71) exp_lv1_1 -> MORET . np_quad_b exp_lv2 np_quad_c1
    (139) np_quad_b -> . empty
    (172) empty -> .

    NOT             reduce using rule 172 (empty -> .)
    RPAREN          reduce using rule 172 (empty -> .)
    ID              reduce using rule 172 (empty -> .)
    CTE_INT         reduce using rule 172 (empty -> .)
    CTE_FLO         reduce using rule 172 (empty -> .)
    CTE_BOO         reduce using rule 172 (empty -> .)
    CTE_STRING      reduce using rule 172 (empty -> .)
    CTE_CHAR        reduce using rule 172 (empty -> .)

    np_quad_b                      shift and go to state 213
    empty                          shift and go to state 125

state 167

    (72) exp_lv1_1 -> LESSEQUAL . np_quad_b exp_lv2 np_quad_c1
    (139) np_quad_b -> . empty
    (172) empty -> .

    NOT             reduce using rule 172 (empty -> .)
    RPAREN          reduce using rule 172 (empty -> .)
    ID              reduce using rule 172 (empty -> .)
    CTE_INT         reduce using rule 172 (empty -> .)
    CTE_FLO         reduce using rule 172 (empty -> .)
    CTE_BOO         reduce using rule 172 (empty -> .)
    CTE_STRING      reduce using rule 172 (empty -> .)
    CTE_CHAR        reduce using rule 172 (empty -> .)

    np_quad_b                      shift and go to state 214
    empty                          shift and go to state 125

state 168

    (73) exp_lv1_1 -> MOREEQUAL . np_quad_b exp_lv2 np_quad_c1
    (139) np_quad_b -> . empty
    (172) empty -> .

    NOT             reduce using rule 172 (empty -> .)
    RPAREN          reduce using rule 172 (empty -> .)
    ID              reduce using rule 172 (empty -> .)
    CTE_INT         reduce using rule 172 (empty -> .)
    CTE_FLO         reduce using rule 172 (empty -> .)
    CTE_BOO         reduce using rule 172 (empty -> .)
    CTE_STRING      reduce using rule 172 (empty -> .)
    CTE_CHAR        reduce using rule 172 (empty -> .)

    np_quad_b                      shift and go to state 215
    empty                          shift and go to state 125

state 169

    (74) exp_lv1_1 -> EQUALTO . np_quad_b exp_lv2 np_quad_c1
    (139) np_quad_b -> . empty
    (172) empty -> .

    NOT             reduce using rule 172 (empty -> .)
    RPAREN          reduce using rule 172 (empty -> .)
    ID              reduce using rule 172 (empty -> .)
    CTE_INT         reduce using rule 172 (empty -> .)
    CTE_FLO         reduce using rule 172 (empty -> .)
    CTE_BOO         reduce using rule 172 (empty -> .)
    CTE_STRING      reduce using rule 172 (empty -> .)
    CTE_CHAR        reduce using rule 172 (empty -> .)

    np_quad_b                      shift and go to state 216
    empty                          shift and go to state 125

state 170

    (75) exp_lv1_1 -> NOTEQUALTO . np_quad_b exp_lv2 np_quad_c1
    (139) np_quad_b -> . empty
    (172) empty -> .

    NOT             reduce using rule 172 (empty -> .)
    RPAREN          reduce using rule 172 (empty -> .)
    ID              reduce using rule 172 (empty -> .)
    CTE_INT         reduce using rule 172 (empty -> .)
    CTE_FLO         reduce using rule 172 (empty -> .)
    CTE_BOO         reduce using rule 172 (empty -> .)
    CTE_STRING      reduce using rule 172 (empty -> .)
    CTE_CHAR        reduce using rule 172 (empty -> .)

    np_quad_b                      shift and go to state 217
    empty                          shift and go to state 125

state 171

    (76) exp_lv1_1 -> empty .

    AND             reduce using rule 76 (exp_lv1_1 -> empty .)
    OR              reduce using rule 76 (exp_lv1_1 -> empty .)
    SCOLO           reduce using rule 76 (exp_lv1_1 -> empty .)
    RPAREN          reduce using rule 76 (exp_lv1_1 -> empty .)
    LPAREN          reduce using rule 76 (exp_lv1_1 -> empty .)
    COMA            reduce using rule 76 (exp_lv1_1 -> empty .)


state 172

    (78) exp_lv2 -> exp_lv3 SUMA . np_quad_b exp_lv2 np_quad_c2
    (139) np_quad_b -> . empty
    (172) empty -> .

    NOT             reduce using rule 172 (empty -> .)
    RPAREN          reduce using rule 172 (empty -> .)
    ID              reduce using rule 172 (empty -> .)
    CTE_INT         reduce using rule 172 (empty -> .)
    CTE_FLO         reduce using rule 172 (empty -> .)
    CTE_BOO         reduce using rule 172 (empty -> .)
    CTE_STRING      reduce using rule 172 (empty -> .)
    CTE_CHAR        reduce using rule 172 (empty -> .)

    np_quad_b                      shift and go to state 218
    empty                          shift and go to state 125

state 173

    (79) exp_lv2 -> exp_lv3 SUB . np_quad_b exp_lv2 np_quad_c2
    (139) np_quad_b -> . empty
    (172) empty -> .

    NOT             reduce using rule 172 (empty -> .)
    RPAREN          reduce using rule 172 (empty -> .)
    ID              reduce using rule 172 (empty -> .)
    CTE_INT         reduce using rule 172 (empty -> .)
    CTE_FLO         reduce using rule 172 (empty -> .)
    CTE_BOO         reduce using rule 172 (empty -> .)
    CTE_STRING      reduce using rule 172 (empty -> .)
    CTE_CHAR        reduce using rule 172 (empty -> .)

    np_quad_b                      shift and go to state 219
    empty                          shift and go to state 125

state 174

    (81) exp_lv3 -> exp_lv4 MUL . np_quad_b exp_lv3 np_quad_c3
    (139) np_quad_b -> . empty
    (172) empty -> .

    NOT             reduce using rule 172 (empty -> .)
    RPAREN          reduce using rule 172 (empty -> .)
    ID              reduce using rule 172 (empty -> .)
    CTE_INT         reduce using rule 172 (empty -> .)
    CTE_FLO         reduce using rule 172 (empty -> .)
    CTE_BOO         reduce using rule 172 (empty -> .)
    CTE_STRING      reduce using rule 172 (empty -> .)
    CTE_CHAR        reduce using rule 172 (empty -> .)

    np_quad_b                      shift and go to state 220
    empty                          shift and go to state 125

state 175

    (82) exp_lv3 -> exp_lv4 DIV . np_quad_b exp_lv3 np_quad_c3
    (139) np_quad_b -> . empty
    (172) empty -> .

    NOT             reduce using rule 172 (empty -> .)
    RPAREN          reduce using rule 172 (empty -> .)
    ID              reduce using rule 172 (empty -> .)
    CTE_INT         reduce using rule 172 (empty -> .)
    CTE_FLO         reduce using rule 172 (empty -> .)
    CTE_BOO         reduce using rule 172 (empty -> .)
    CTE_STRING      reduce using rule 172 (empty -> .)
    CTE_CHAR        reduce using rule 172 (empty -> .)

    np_quad_b                      shift and go to state 221
    empty                          shift and go to state 125

state 176

    (83) exp_lv3 -> exp_lv4 RESD . np_quad_b exp_lv3 np_quad_c3
    (139) np_quad_b -> . empty
    (172) empty -> .

    NOT             reduce using rule 172 (empty -> .)
    RPAREN          reduce using rule 172 (empty -> .)
