Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON

Grammar

Rule 0     S' -> program
    (72) expression -> . exp_lv1 OR np_quad_b expression np_quad_c0
    (73) exp_lv1 -> . exp_lv2 exp_lv1_1
    (81) exp_lv2 -> . exp_lv3
    (82) exp_lv2 -> . exp_lv3 SUMA np_quad_b exp_lv2 np_quad_c2
    (83) exp_lv2 -> . exp_lv3 SUB np_quad_b exp_lv2 np_quad_c2
    (84) exp_lv3 -> . exp_lv4
    (85) exp_lv3 -> . exp_lv4 MUL np_quad_b exp_lv3 np_quad_c3
    (86) exp_lv3 -> . exp_lv4 DIV np_quad_b exp_lv3 np_quad_c3
    (87) exp_lv3 -> . exp_lv4 RESD np_quad_b exp_lv3 np_quad_c3
    (88) exp_lv4 -> . exp_lv5
    (89) exp_lv4 -> . NOT np_quad_b exp_lv5 np_quad_c4
    (90) exp_lv5 -> . RPAREN expression LPAREN
    (91) exp_lv5 -> . var_cte
    (92) exp_lv5 -> . method
    (93) exp_lv5 -> . ID np_quad_a2
    (94) exp_lv5 -> . ID np_quad_a2 array_access
    (100) var_cte -> . CTE_INT np_quad_a1_int
    (101) var_cte -> . CTE_FLO np_quad_a1_flt
    (102) var_cte -> . CTE_BOO np_quad_a1_bol
    (103) var_cte -> . CTE_STRING np_quad_a1_str
    (104) var_cte -> . CTE_CHAR np_quad_a1_chr
    (105) method -> . ID DOT method_t LPAREN method_1 RPAREN

    NOT             shift and go to state 141
    RPAREN          shift and go to state 135
    ID              shift and go to state 144
    CTE_INT         shift and go to state 145
    CTE_FLO         shift and go to state 146
    CTE_BOO         shift and go to state 147
    CTE_STRING      shift and go to state 148
    CTE_CHAR        shift and go to state 149

    expression                     shift and go to state 200
    exp_lv1                        shift and go to state 136
    exp_lv2                        shift and go to state 137
    exp_lv3                        shift and go to state 138
    exp_lv4                        shift and go to state 139
    exp_lv5                        shift and go to state 140
    var_cte                        shift and go to state 142
    method                         shift and go to state 143

state 151

    (60) c_do -> DO np_statutes_c1 LBRACK . statutes RBRACK WHILE LPAREN expression RPAREN SCOLO np_statutes_c2
    (38) statutes -> . statutes_1 statutes
    (39) statutes -> . empty
    (40) statutes_1 -> . assignation
    (41) statutes_1 -> . writing
    (42) statutes_1 -> . condition
    (43) statutes_1 -> . cycle
    (44) statutes_1 -> . function_call
    (164) empty -> .
    (45) assignation -> . ID np_quad_a2 EQL np_quad_b expression np_quad_assign SCOLO
    (46) writing -> . PRINT np_quad_b LPAREN writing_1 RPAREN np_quad_print SCOLO
    (52) condition -> . IF LPAREN expression np_statutes_a1 RPAREN LBRACK statutes RBRACK condition_1 np_statutes_a3
    (55) cycle -> . c_while
    (56) cycle -> . c_do
    (57) cycle -> . c_for
    (58) cycle -> . c_forin
    (63) function_call -> . ID np_era LPAREN function_call_1 RPAREN np_gosub SCOLO
    (59) c_while -> . WHILE np_statutes_b1 LPAREN expression RPAREN np_statutes_b2 LBRACK statutes RBRACK np_statutes_b3
    (60) c_do -> . DO np_statutes_c1 LBRACK statutes RBRACK WHILE LPAREN expression RPAREN SCOLO np_statutes_c2
    (61) c_for -> . FOR LPAREN ID SCOLO np_statutes_d1 expression np_statutes_d2 SCOLO assignation np_statutes_d3 RPAREN LBRACK statutes RBRACK np_statutes_d4
    (62) c_forin -> . FOR LPAREN ID IN ID RPAREN LBRACK statutes RBRACK

    RBRACK          reduce using rule 164 (empty -> .)
    ID              shift and go to state 99
    PRINT           shift and go to state 100
    IF              shift and go to state 101
    WHILE           shift and go to state 106
    DO              shift and go to state 107
    FOR             shift and go to state 108

    statutes                       shift and go to state 201
    statutes_1                     shift and go to state 92
    empty                          shift and go to state 93
    assignation                    shift and go to state 94
    writing                        shift and go to state 95
    condition                      shift and go to state 96
    cycle                          shift and go to state 97
    function_call                  shift and go to state 98
    c_while                        shift and go to state 102
    c_do                           shift and go to state 103
    c_for                          shift and go to state 104
    c_forin                        shift and go to state 105

state 152

    (61) c_for -> FOR LPAREN ID . SCOLO np_statutes_d1 expression np_statutes_d2 SCOLO assignation np_statutes_d3 RPAREN LBRACK statutes RBRACK np_statutes_d4
    (62) c_forin -> FOR LPAREN ID . IN ID RPAREN LBRACK statutes RBRACK

    SCOLO           shift and go to state 202
    IN              shift and go to state 203


state 153

    (8) function -> function_t ID np_var_b2 np_var_b3 LPAREN function_v RPAREN LBRACK vars statutes RBRACK . np_var_b6 function
    (125) np_var_b6 -> . empty
    (164) empty -> .

    VOID            reduce using rule 164 (empty -> .)
    INT             reduce using rule 164 (empty -> .)
    FLOAT           reduce using rule 164 (empty -> .)
    STRING          reduce using rule 164 (empty -> .)
    CHAR            reduce using rule 164 (empty -> .)
    BOOL            reduce using rule 164 (empty -> .)
    NODE            reduce using rule 164 (empty -> .)
    ARC             reduce using rule 164 (empty -> .)
    UNDIRECTED      reduce using rule 164 (empty -> .)
    DIRECTED        reduce using rule 164 (empty -> .)
    MAIN            reduce using rule 164 (empty -> .)

    np_var_b6                      shift and go to state 204
    empty                          shift and go to state 205

state 154

    (18) function_v1 -> type np_var_b4 ID np_var_b5 COMA function_v1 .

    RPAREN          reduce using rule 18 (function_v1 -> type np_var_b4 ID np_var_b5 COMA function_v1 .)


state 155

    (20) function_v1 -> type np_var_b4 ID np_var_b5 array_declare COMA . function_v1
    (17) function_v1 -> . type np_var_b4 ID np_var_b5
    (18) function_v1 -> . type np_var_b4 ID np_var_b5 COMA function_v1
    (19) function_v1 -> . type np_var_b4 ID np_var_b5 array_declare
    (20) function_v1 -> . type np_var_b4 ID np_var_b5 array_declare COMA function_v1
    (22) type -> . t_number
    (23) type -> . t_string
    (24) type -> . t_bool
    (25) type -> . t_graph
    (26) t_number -> . INT np_var_1
    (27) t_number -> . FLOAT np_var_1
    (28) t_string -> . STRING np_var_1
    (29) t_string -> . CHAR np_var_1
    (30) t_bool -> . BOOL np_var_1
    (31) t_graph -> . NODE np_var_1
    (32) t_graph -> . ARC np_var_1
    (33) t_graph -> . UNDIRECTED np_var_1
    (34) t_graph -> . DIRECTED np_var_1

    INT             shift and go to state 19
    FLOAT           shift and go to state 20
    STRING          shift and go to state 21
    CHAR            shift and go to state 22
    BOOL            shift and go to state 23
    NODE            shift and go to state 24
    ARC             shift and go to state 25
    UNDIRECTED      shift and go to state 26
    DIRECTED        shift and go to state 27

    type                           shift and go to state 77
    function_v1                    shift and go to state 206
    t_number                       shift and go to state 15
    t_string                       shift and go to state 16
    t_bool                         shift and go to state 17
    t_graph                        shift and go to state 18

state 156

    (21) body -> MAIN np_var_c1 LPAREN RPAREN LBRACK np_var_c2 vars statutes RBRACK np_eof debug . np_var_c3
    (128) np_var_c3 -> . empty
    (164) empty -> .

    $end            reduce using rule 164 (empty -> .)

    np_var_c3                      shift and go to state 207
    empty                          shift and go to state 208

state 157

    (162) debug -> empty .

    $end            reduce using rule 162 (debug -> empty .)


state 158

    (45) assignation -> ID np_quad_a2 EQL np_quad_b . expression np_quad_assign SCOLO
    (70) expression -> . exp_lv1
    (71) expression -> . exp_lv1 AND np_quad_b expression np_quad_c0
    (72) expression -> . exp_lv1 OR np_quad_b expression np_quad_c0
    (73) exp_lv1 -> . exp_lv2 exp_lv1_1
    (81) exp_lv2 -> . exp_lv3
    (82) exp_lv2 -> . exp_lv3 SUMA np_quad_b exp_lv2 np_quad_c2
    (83) exp_lv2 -> . exp_lv3 SUB np_quad_b exp_lv2 np_quad_c2
    (84) exp_lv3 -> . exp_lv4
    (85) exp_lv3 -> . exp_lv4 MUL np_quad_b exp_lv3 np_quad_c3
    (86) exp_lv3 -> . exp_lv4 DIV np_quad_b exp_lv3 np_quad_c3
    (87) exp_lv3 -> . exp_lv4 RESD np_quad_b exp_lv3 np_quad_c3
    (88) exp_lv4 -> . exp_lv5
    (89) exp_lv4 -> . NOT np_quad_b exp_lv5 np_quad_c4
    (90) exp_lv5 -> . RPAREN expression LPAREN
    (91) exp_lv5 -> . var_cte
    (92) exp_lv5 -> . method
    (93) exp_lv5 -> . ID np_quad_a2
    (94) exp_lv5 -> . ID np_quad_a2 array_access
    (100) var_cte -> . CTE_INT np_quad_a1_int
    (101) var_cte -> . CTE_FLO np_quad_a1_flt
    (102) var_cte -> . CTE_BOO np_quad_a1_bol
    (103) var_cte -> . CTE_STRING np_quad_a1_str
    (104) var_cte -> . CTE_CHAR np_quad_a1_chr
    (105) method -> . ID DOT method_t LPAREN method_1 RPAREN

    NOT             shift and go to state 141
    RPAREN          shift and go to state 135
    ID              shift and go to state 144
    CTE_INT         shift and go to state 145
    CTE_FLO         shift and go to state 146
    CTE_BOO         shift and go to state 147
    CTE_STRING      shift and go to state 148
    CTE_CHAR        shift and go to state 149

    expression                     shift and go to state 209
    exp_lv1                        shift and go to state 136
    exp_lv2                        shift and go to state 137
    exp_lv3                        shift and go to state 138
    exp_lv4                        shift and go to state 139
    exp_lv5                        shift and go to state 140
    var_cte                        shift and go to state 142
    method                         shift and go to state 143

state 159

    (67) function_call_2 -> ID . np_param
    (69) function_call_2 -> ID . np_param COMA function_call_2
    (93) exp_lv5 -> ID . np_quad_a2
    (94) exp_lv5 -> ID . np_quad_a2 array_access
    (105) method -> ID . DOT method_t LPAREN method_1 RPAREN
    (161) np_param -> . empty
    (136) np_quad_a2 -> . empty
    (164) empty -> .

    DOT             shift and go to state 188
    COMA            reduce using rule 164 (empty -> .)
    RPAREN          reduce using rule 164 (empty -> .)
    LCORCH          reduce using rule 164 (empty -> .)
    MUL             reduce using rule 164 (empty -> .)
    DIV             reduce using rule 164 (empty -> .)
    RESD            reduce using rule 164 (empty -> .)
    SUMA            reduce using rule 164 (empty -> .)
    SUB             reduce using rule 164 (empty -> .)
    LESST           reduce using rule 164 (empty -> .)
    MORET           reduce using rule 164 (empty -> .)
    LESSEQUAL       reduce using rule 164 (empty -> .)
    MOREEQUAL       reduce using rule 164 (empty -> .)
    EQUALTO         reduce using rule 164 (empty -> .)
    NOTEQUALTO      reduce using rule 164 (empty -> .)
    AND             reduce using rule 164 (empty -> .)
    OR              reduce using rule 164 (empty -> .)

    np_param                       shift and go to state 210
    np_quad_a2                     shift and go to state 187
    empty                          shift and go to state 211

state 160

    (63) function_call -> ID np_era LPAREN function_call_1 . RPAREN np_gosub SCOLO

    RPAREN          shift and go to state 212


state 161

    (64) function_call_1 -> empty .

    RPAREN          reduce using rule 64 (function_call_1 -> empty .)


state 162

    (65) function_call_1 -> function_call_2 .

    RPAREN          reduce using rule 65 (function_call_1 -> function_call_2 .)


state 163

    (66) function_call_2 -> expression . np_param
    (68) function_call_2 -> expression . np_param COMA function_call_2
    (161) np_param -> . empty
    (164) empty -> .

    COMA            reduce using rule 164 (empty -> .)
    RPAREN          reduce using rule 164 (empty -> .)

    np_param                       shift and go to state 213
    empty                          shift and go to state 214

state 164

    (46) writing -> PRINT np_quad_b LPAREN writing_1 . RPAREN np_quad_print SCOLO

    RPAREN          shift and go to state 215


state 165

    (47) writing_1 -> expression .
    (50) writing_2 -> expression . SUMA np_quad_b writing_1 np_quad_c2

    RPAREN          reduce using rule 47 (writing_1 -> expression .)
    SUMA            shift and go to state 216


state 166

    (48) writing_1 -> CTE_STRING . np_quad_a1_str
    (51) writing_2 -> CTE_STRING . np_quad_a1_str SUMA np_quad_b writing_1 np_quad_c2
    (103) var_cte -> CTE_STRING . np_quad_a1_str
    (134) np_quad_a1_str -> . empty
    (164) empty -> .

    SUMA            reduce using rule 164 (empty -> .)
    RPAREN          reduce using rule 164 (empty -> .)
    MUL             reduce using rule 164 (empty -> .)
    DIV             reduce using rule 164 (empty -> .)
    RESD            reduce using rule 164 (empty -> .)
    SUB             reduce using rule 164 (empty -> .)
    LESST           reduce using rule 164 (empty -> .)
    MORET           reduce using rule 164 (empty -> .)
    LESSEQUAL       reduce using rule 164 (empty -> .)
    MOREEQUAL       reduce using rule 164 (empty -> .)
    EQUALTO         reduce using rule 164 (empty -> .)
    NOTEQUALTO      reduce using rule 164 (empty -> .)
    AND             reduce using rule 164 (empty -> .)
    OR              reduce using rule 164 (empty -> .)

    np_quad_a1_str                 shift and go to state 217
    empty                          shift and go to state 197

state 167

    (49) writing_1 -> writing_2 .

    RPAREN          reduce using rule 49 (writing_1 -> writing_2 .)


state 168

    (52) condition -> IF LPAREN expression np_statutes_a1 . RPAREN LBRACK statutes RBRACK condition_1 np_statutes_a3

    RPAREN          shift and go to state 218


state 169

    (145) np_statutes_a1 -> empty .

    RPAREN          reduce using rule 145 (np_statutes_a1 -> empty .)


state 170

    (90) exp_lv5 -> RPAREN expression . LPAREN

    LPAREN          shift and go to state 219


state 171

    (71) expression -> exp_lv1 AND . np_quad_b expression np_quad_c0
    (137) np_quad_b -> . empty
    (164) empty -> .

    NOT             reduce using rule 164 (empty -> .)
    RPAREN          reduce using rule 164 (empty -> .)
    ID              reduce using rule 164 (empty -> .)
    CTE_INT         reduce using rule 164 (empty -> .)
    CTE_FLO         reduce using rule 164 (empty -> .)
    CTE_BOO         reduce using rule 164 (empty -> .)
    CTE_STRING      reduce using rule 164 (empty -> .)
    CTE_CHAR        reduce using rule 164 (empty -> .)

    np_quad_b                      shift and go to state 220
    empty                          shift and go to state 119

state 172

    (72) expression -> exp_lv1 OR . np_quad_b expression np_quad_c0
    (137) np_quad_b -> . empty
    (164) empty -> .

    NOT             reduce using rule 164 (empty -> .)
    RPAREN          reduce using rule 164 (empty -> .)
    ID              reduce using rule 164 (empty -> .)
    CTE_INT         reduce using rule 164 (empty -> .)
    CTE_FLO         reduce using rule 164 (empty -> .)
    CTE_BOO         reduce using rule 164 (empty -> .)
    CTE_STRING      reduce using rule 164 (empty -> .)
    CTE_CHAR        reduce using rule 164 (empty -> .)

    np_quad_b                      shift and go to state 221
    empty                          shift and go to state 119
