Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON

Grammar

Rule 0     S' -> program
    (84) exp_lv3 -> . exp_lv4 DIV np_quad_b exp_lv3 np_quad_c3
    (85) exp_lv3 -> . exp_lv4 RESD np_quad_b exp_lv3 np_quad_c3
    (86) exp_lv4 -> . exp_lv5
    (87) exp_lv4 -> . NOT np_quad_b exp_lv5 np_quad_c4
    (88) exp_lv5 -> . RPAREN expression LPAREN
    (89) exp_lv5 -> . var_cte
    (90) exp_lv5 -> . function_call
    (91) exp_lv5 -> . ID np_quad_a2
    (92) exp_lv5 -> . ID np_quad_a2 array_access
    (98) var_cte -> . CTE_INT np_quad_a1_int
    (99) var_cte -> . CTE_FLO np_quad_a1_flt
    (100) var_cte -> . CTE_BOO np_quad_a1_bol
    (101) var_cte -> . CTE_STRING np_quad_a1_str
    (102) var_cte -> . CTE_CHAR np_quad_a1_chr
    (63) function_call -> . ID LPAREN np_era function_call_1 RPAREN np_gosub
    (64) function_call -> . ID LPAREN np_era RPAREN np_gosub

    RPAREN          shift and go to state 212
    NOT             shift and go to state 136
    ID              shift and go to state 140
    CTE_INT         shift and go to state 141
    CTE_FLO         shift and go to state 142
    CTE_BOO         shift and go to state 143
    CTE_STRING      shift and go to state 144
    CTE_CHAR        shift and go to state 145

    function_call_1                shift and go to state 211
    expression                     shift and go to state 213
    exp_lv1                        shift and go to state 131
    exp_lv2                        shift and go to state 132
    exp_lv3                        shift and go to state 133
    exp_lv4                        shift and go to state 134
    exp_lv5                        shift and go to state 135
    var_cte                        shift and go to state 138
    function_call                  shift and go to state 139

state 163

    (161) np_era -> empty .

    RPAREN          reduce using rule 161 (np_era -> empty .)
    NOT             reduce using rule 161 (np_era -> empty .)
    ID              reduce using rule 161 (np_era -> empty .)
    CTE_INT         reduce using rule 161 (np_era -> empty .)
    CTE_FLO         reduce using rule 161 (np_era -> empty .)
    CTE_BOO         reduce using rule 161 (np_era -> empty .)
    CTE_STRING      reduce using rule 161 (np_era -> empty .)
    CTE_CHAR        reduce using rule 161 (np_era -> empty .)


state 164

    (103) method -> ID np_graph_1 DOT . method_t
    (104) method_t -> . DEG
    (105) method_t -> . SHORTPATH
    (106) method_t -> . DIAMETER
    (107) method_t -> . ADDNODE LPAREN expression COMA expression COMA expression RPAREN
    (108) method_t -> . DELETE
    (109) method_t -> . ARC

    DEG             shift and go to state 215
    SHORTPATH       shift and go to state 216
    DIAMETER        shift and go to state 217
    ADDNODE         shift and go to state 218
    DELETE          shift and go to state 219
    ARC             shift and go to state 220

    method_t                       shift and go to state 214

state 165

    (49) writing -> PRINT np_quad_b LPAREN . writing_1 RPAREN np_quad_print SCOLO
    (50) writing_1 -> . expression
    (68) expression -> . exp_lv1
    (69) expression -> . exp_lv1 AND np_quad_b expression np_quad_c0
    (70) expression -> . exp_lv1 OR np_quad_b expression np_quad_c0
    (71) exp_lv1 -> . exp_lv2 exp_lv1_1
    (79) exp_lv2 -> . exp_lv3
    (80) exp_lv2 -> . exp_lv3 SUMA np_quad_b exp_lv2 np_quad_c2
    (81) exp_lv2 -> . exp_lv3 SUB np_quad_b exp_lv2 np_quad_c2
    (82) exp_lv3 -> . exp_lv4
    (83) exp_lv3 -> . exp_lv4 MUL np_quad_b exp_lv3 np_quad_c3
    (84) exp_lv3 -> . exp_lv4 DIV np_quad_b exp_lv3 np_quad_c3
    (85) exp_lv3 -> . exp_lv4 RESD np_quad_b exp_lv3 np_quad_c3
    (86) exp_lv4 -> . exp_lv5
    (87) exp_lv4 -> . NOT np_quad_b exp_lv5 np_quad_c4
    (88) exp_lv5 -> . RPAREN expression LPAREN
    (89) exp_lv5 -> . var_cte
    (90) exp_lv5 -> . function_call
    (91) exp_lv5 -> . ID np_quad_a2
    (92) exp_lv5 -> . ID np_quad_a2 array_access
    (98) var_cte -> . CTE_INT np_quad_a1_int
    (99) var_cte -> . CTE_FLO np_quad_a1_flt
    (100) var_cte -> . CTE_BOO np_quad_a1_bol
    (101) var_cte -> . CTE_STRING np_quad_a1_str
    (102) var_cte -> . CTE_CHAR np_quad_a1_chr
    (63) function_call -> . ID LPAREN np_era function_call_1 RPAREN np_gosub
    (64) function_call -> . ID LPAREN np_era RPAREN np_gosub

    NOT             shift and go to state 136
    RPAREN          shift and go to state 137
    ID              shift and go to state 140
    CTE_INT         shift and go to state 141
    CTE_FLO         shift and go to state 142
    CTE_BOO         shift and go to state 143
    CTE_STRING      shift and go to state 144
    CTE_CHAR        shift and go to state 145

    writing_1                      shift and go to state 221
    expression                     shift and go to state 222
    exp_lv1                        shift and go to state 131
    exp_lv2                        shift and go to state 132
    exp_lv3                        shift and go to state 133
    exp_lv4                        shift and go to state 134
    exp_lv5                        shift and go to state 135
    var_cte                        shift and go to state 138
    function_call                  shift and go to state 139

state 166

    (52) condition -> IF LPAREN expression . np_statutes_a1 RPAREN LBRACK statutes RBRACK condition_1 np_statutes_a3
    (148) np_statutes_a1 -> . empty
    (167) empty -> .

    RPAREN          reduce using rule 167 (empty -> .)

    np_statutes_a1                 shift and go to state 223
    empty                          shift and go to state 224

state 167

    (67) return -> RETURN expression np_return . SCOLO

    SCOLO           shift and go to state 225


state 168

    (164) np_return -> empty .

    SCOLO           reduce using rule 164 (np_return -> empty .)


state 169

    (69) expression -> exp_lv1 AND . np_quad_b expression np_quad_c0
    (135) np_quad_b -> . empty
    (167) empty -> .

    NOT             reduce using rule 167 (empty -> .)
    RPAREN          reduce using rule 167 (empty -> .)
    ID              reduce using rule 167 (empty -> .)
    CTE_INT         reduce using rule 167 (empty -> .)
    CTE_FLO         reduce using rule 167 (empty -> .)
    CTE_BOO         reduce using rule 167 (empty -> .)
    CTE_STRING      reduce using rule 167 (empty -> .)
    CTE_CHAR        reduce using rule 167 (empty -> .)

    np_quad_b                      shift and go to state 226
    empty                          shift and go to state 128

state 170

    (70) expression -> exp_lv1 OR . np_quad_b expression np_quad_c0
    (135) np_quad_b -> . empty
    (167) empty -> .

    NOT             reduce using rule 167 (empty -> .)
    RPAREN          reduce using rule 167 (empty -> .)
    ID              reduce using rule 167 (empty -> .)
    CTE_INT         reduce using rule 167 (empty -> .)
    CTE_FLO         reduce using rule 167 (empty -> .)
    CTE_BOO         reduce using rule 167 (empty -> .)
    CTE_STRING      reduce using rule 167 (empty -> .)
    CTE_CHAR        reduce using rule 167 (empty -> .)

    np_quad_b                      shift and go to state 227
    empty                          shift and go to state 128

state 171

    (71) exp_lv1 -> exp_lv2 exp_lv1_1 .

    AND             reduce using rule 71 (exp_lv1 -> exp_lv2 exp_lv1_1 .)
    OR              reduce using rule 71 (exp_lv1 -> exp_lv2 exp_lv1_1 .)
    SCOLO           reduce using rule 71 (exp_lv1 -> exp_lv2 exp_lv1_1 .)
    RPAREN          reduce using rule 71 (exp_lv1 -> exp_lv2 exp_lv1_1 .)
    LPAREN          reduce using rule 71 (exp_lv1 -> exp_lv2 exp_lv1_1 .)
    COMA            reduce using rule 71 (exp_lv1 -> exp_lv2 exp_lv1_1 .)


state 172

    (72) exp_lv1_1 -> LESST . np_quad_b exp_lv2 np_quad_c1
    (135) np_quad_b -> . empty
    (167) empty -> .

    NOT             reduce using rule 167 (empty -> .)
    RPAREN          reduce using rule 167 (empty -> .)
    ID              reduce using rule 167 (empty -> .)
    CTE_INT         reduce using rule 167 (empty -> .)
    CTE_FLO         reduce using rule 167 (empty -> .)
    CTE_BOO         reduce using rule 167 (empty -> .)
    CTE_STRING      reduce using rule 167 (empty -> .)
    CTE_CHAR        reduce using rule 167 (empty -> .)

    np_quad_b                      shift and go to state 228
    empty                          shift and go to state 128

state 173

    (73) exp_lv1_1 -> MORET . np_quad_b exp_lv2 np_quad_c1
    (135) np_quad_b -> . empty
    (167) empty -> .

    NOT             reduce using rule 167 (empty -> .)
    RPAREN          reduce using rule 167 (empty -> .)
    ID              reduce using rule 167 (empty -> .)
    CTE_INT         reduce using rule 167 (empty -> .)
    CTE_FLO         reduce using rule 167 (empty -> .)
    CTE_BOO         reduce using rule 167 (empty -> .)
    CTE_STRING      reduce using rule 167 (empty -> .)
    CTE_CHAR        reduce using rule 167 (empty -> .)

    np_quad_b                      shift and go to state 229
    empty                          shift and go to state 128

state 174

    (74) exp_lv1_1 -> LESSEQUAL . np_quad_b exp_lv2 np_quad_c1
    (135) np_quad_b -> . empty
    (167) empty -> .

    NOT             reduce using rule 167 (empty -> .)
    RPAREN          reduce using rule 167 (empty -> .)
    ID              reduce using rule 167 (empty -> .)
    CTE_INT         reduce using rule 167 (empty -> .)
    CTE_FLO         reduce using rule 167 (empty -> .)
    CTE_BOO         reduce using rule 167 (empty -> .)
    CTE_STRING      reduce using rule 167 (empty -> .)
    CTE_CHAR        reduce using rule 167 (empty -> .)

    np_quad_b                      shift and go to state 230
    empty                          shift and go to state 128

state 175

    (75) exp_lv1_1 -> MOREEQUAL . np_quad_b exp_lv2 np_quad_c1
    (135) np_quad_b -> . empty
    (167) empty -> .

    NOT             reduce using rule 167 (empty -> .)
    RPAREN          reduce using rule 167 (empty -> .)
    ID              reduce using rule 167 (empty -> .)
    CTE_INT         reduce using rule 167 (empty -> .)
    CTE_FLO         reduce using rule 167 (empty -> .)
    CTE_BOO         reduce using rule 167 (empty -> .)
    CTE_STRING      reduce using rule 167 (empty -> .)
    CTE_CHAR        reduce using rule 167 (empty -> .)

    np_quad_b                      shift and go to state 231
    empty                          shift and go to state 128

state 176

    (76) exp_lv1_1 -> EQUALTO . np_quad_b exp_lv2 np_quad_c1
    (135) np_quad_b -> . empty
    (167) empty -> .

    NOT             reduce using rule 167 (empty -> .)
    RPAREN          reduce using rule 167 (empty -> .)
    ID              reduce using rule 167 (empty -> .)
    CTE_INT         reduce using rule 167 (empty -> .)
    CTE_FLO         reduce using rule 167 (empty -> .)
    CTE_BOO         reduce using rule 167 (empty -> .)
    CTE_STRING      reduce using rule 167 (empty -> .)
    CTE_CHAR        reduce using rule 167 (empty -> .)

    np_quad_b                      shift and go to state 232
    empty                          shift and go to state 128

state 177

    (77) exp_lv1_1 -> NOTEQUALTO . np_quad_b exp_lv2 np_quad_c1
    (135) np_quad_b -> . empty
    (167) empty -> .

    NOT             reduce using rule 167 (empty -> .)
    RPAREN          reduce using rule 167 (empty -> .)
    ID              reduce using rule 167 (empty -> .)
    CTE_INT         reduce using rule 167 (empty -> .)
    CTE_FLO         reduce using rule 167 (empty -> .)
    CTE_BOO         reduce using rule 167 (empty -> .)
    CTE_STRING      reduce using rule 167 (empty -> .)
    CTE_CHAR        reduce using rule 167 (empty -> .)

    np_quad_b                      shift and go to state 233
    empty                          shift and go to state 128

state 178

    (78) exp_lv1_1 -> empty .

    AND             reduce using rule 78 (exp_lv1_1 -> empty .)
    OR              reduce using rule 78 (exp_lv1_1 -> empty .)
    SCOLO           reduce using rule 78 (exp_lv1_1 -> empty .)
    RPAREN          reduce using rule 78 (exp_lv1_1 -> empty .)
    LPAREN          reduce using rule 78 (exp_lv1_1 -> empty .)
    COMA            reduce using rule 78 (exp_lv1_1 -> empty .)


state 179

    (80) exp_lv2 -> exp_lv3 SUMA . np_quad_b exp_lv2 np_quad_c2
    (135) np_quad_b -> . empty
    (167) empty -> .

    NOT             reduce using rule 167 (empty -> .)
    RPAREN          reduce using rule 167 (empty -> .)
    ID              reduce using rule 167 (empty -> .)
    CTE_INT         reduce using rule 167 (empty -> .)
    CTE_FLO         reduce using rule 167 (empty -> .)
    CTE_BOO         reduce using rule 167 (empty -> .)
    CTE_STRING      reduce using rule 167 (empty -> .)
    CTE_CHAR        reduce using rule 167 (empty -> .)

    np_quad_b                      shift and go to state 234
    empty                          shift and go to state 128

state 180

    (81) exp_lv2 -> exp_lv3 SUB . np_quad_b exp_lv2 np_quad_c2
    (135) np_quad_b -> . empty
    (167) empty -> .

    NOT             reduce using rule 167 (empty -> .)
    RPAREN          reduce using rule 167 (empty -> .)
    ID              reduce using rule 167 (empty -> .)
    CTE_INT         reduce using rule 167 (empty -> .)
    CTE_FLO         reduce using rule 167 (empty -> .)
    CTE_BOO         reduce using rule 167 (empty -> .)
    CTE_STRING      reduce using rule 167 (empty -> .)
    CTE_CHAR        reduce using rule 167 (empty -> .)

    np_quad_b                      shift and go to state 235
    empty                          shift and go to state 128

state 181

    (83) exp_lv3 -> exp_lv4 MUL . np_quad_b exp_lv3 np_quad_c3
    (135) np_quad_b -> . empty
    (167) empty -> .

    NOT             reduce using rule 167 (empty -> .)
    RPAREN          reduce using rule 167 (empty -> .)
    ID              reduce using rule 167 (empty -> .)
    CTE_INT         reduce using rule 167 (empty -> .)
    CTE_FLO         reduce using rule 167 (empty -> .)
    CTE_BOO         reduce using rule 167 (empty -> .)
    CTE_STRING      reduce using rule 167 (empty -> .)
    CTE_CHAR        reduce using rule 167 (empty -> .)

    np_quad_b                      shift and go to state 236
    empty                          shift and go to state 128

state 182

    (84) exp_lv3 -> exp_lv4 DIV . np_quad_b exp_lv3 np_quad_c3
    (135) np_quad_b -> . empty
    (167) empty -> .

    NOT             reduce using rule 167 (empty -> .)
    RPAREN          reduce using rule 167 (empty -> .)
    ID              reduce using rule 167 (empty -> .)
    CTE_INT         reduce using rule 167 (empty -> .)
    CTE_FLO         reduce using rule 167 (empty -> .)
    CTE_BOO         reduce using rule 167 (empty -> .)
    CTE_STRING      reduce using rule 167 (empty -> .)
    CTE_CHAR        reduce using rule 167 (empty -> .)

    np_quad_b                      shift and go to state 237
    empty                          shift and go to state 128

state 183

    (85) exp_lv3 -> exp_lv4 RESD . np_quad_b exp_lv3 np_quad_c3
    (135) np_quad_b -> . empty
    (167) empty -> .

    NOT             reduce using rule 167 (empty -> .)
    RPAREN          reduce using rule 167 (empty -> .)
    ID              reduce using rule 167 (empty -> .)
    CTE_INT         reduce using rule 167 (empty -> .)
    CTE_FLO         reduce using rule 167 (empty -> .)
