Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON

Grammar

Rule 0     S' -> program
    RPAREN          reduce using rule 92 (exp_lv5 -> method .)
    LPAREN          reduce using rule 92 (exp_lv5 -> method .)


state 143

    (100) var_cte -> CTE_INT . np_quad_a1_int
    (131) np_quad_a1_int -> . empty
    (151) empty -> .

    MUL             reduce using rule 151 (empty -> .)
    DIV             reduce using rule 151 (empty -> .)
    RESD            reduce using rule 151 (empty -> .)
    SUMA            reduce using rule 151 (empty -> .)
    SUB             reduce using rule 151 (empty -> .)
    LESST           reduce using rule 151 (empty -> .)
    MORET           reduce using rule 151 (empty -> .)
    LESSEQUAL       reduce using rule 151 (empty -> .)
    MOREEQUAL       reduce using rule 151 (empty -> .)
    EQUALTO         reduce using rule 151 (empty -> .)
    NOTEQUALTO      reduce using rule 151 (empty -> .)
    AND             reduce using rule 151 (empty -> .)
    OR              reduce using rule 151 (empty -> .)
    SCOLO           reduce using rule 151 (empty -> .)
    RPAREN          reduce using rule 151 (empty -> .)
    LPAREN          reduce using rule 151 (empty -> .)

    np_quad_a1_int                 shift and go to state 182
    empty                          shift and go to state 183

state 144

    (101) var_cte -> CTE_FLO . np_quad_a1_flt
    (132) np_quad_a1_flt -> . empty
    (151) empty -> .

    MUL             reduce using rule 151 (empty -> .)
    DIV             reduce using rule 151 (empty -> .)
    RESD            reduce using rule 151 (empty -> .)
    SUMA            reduce using rule 151 (empty -> .)
    SUB             reduce using rule 151 (empty -> .)
    LESST           reduce using rule 151 (empty -> .)
    MORET           reduce using rule 151 (empty -> .)
    LESSEQUAL       reduce using rule 151 (empty -> .)
    MOREEQUAL       reduce using rule 151 (empty -> .)
    EQUALTO         reduce using rule 151 (empty -> .)
    NOTEQUALTO      reduce using rule 151 (empty -> .)
    AND             reduce using rule 151 (empty -> .)
    OR              reduce using rule 151 (empty -> .)
    SCOLO           reduce using rule 151 (empty -> .)
    RPAREN          reduce using rule 151 (empty -> .)
    LPAREN          reduce using rule 151 (empty -> .)

    np_quad_a1_flt                 shift and go to state 184
    empty                          shift and go to state 185

state 145

    (102) var_cte -> CTE_BOO . np_quad_a1_bol
    (135) np_quad_a1_bol -> . empty
    (151) empty -> .

    MUL             reduce using rule 151 (empty -> .)
    DIV             reduce using rule 151 (empty -> .)
    RESD            reduce using rule 151 (empty -> .)
    SUMA            reduce using rule 151 (empty -> .)
    SUB             reduce using rule 151 (empty -> .)
    LESST           reduce using rule 151 (empty -> .)
    MORET           reduce using rule 151 (empty -> .)
    LESSEQUAL       reduce using rule 151 (empty -> .)
    MOREEQUAL       reduce using rule 151 (empty -> .)
    EQUALTO         reduce using rule 151 (empty -> .)
    NOTEQUALTO      reduce using rule 151 (empty -> .)
    AND             reduce using rule 151 (empty -> .)
    OR              reduce using rule 151 (empty -> .)
    SCOLO           reduce using rule 151 (empty -> .)
    RPAREN          reduce using rule 151 (empty -> .)
    LPAREN          reduce using rule 151 (empty -> .)

    np_quad_a1_bol                 shift and go to state 186
    empty                          shift and go to state 187

state 146

    (103) var_cte -> CTE_STRING . np_quad_a1_str
    (134) np_quad_a1_str -> . empty
    (151) empty -> .

    MUL             reduce using rule 151 (empty -> .)
    DIV             reduce using rule 151 (empty -> .)
    RESD            reduce using rule 151 (empty -> .)
    SUMA            reduce using rule 151 (empty -> .)
    SUB             reduce using rule 151 (empty -> .)
    LESST           reduce using rule 151 (empty -> .)
    MORET           reduce using rule 151 (empty -> .)
    LESSEQUAL       reduce using rule 151 (empty -> .)
    MOREEQUAL       reduce using rule 151 (empty -> .)
    EQUALTO         reduce using rule 151 (empty -> .)
    NOTEQUALTO      reduce using rule 151 (empty -> .)
    AND             reduce using rule 151 (empty -> .)
    OR              reduce using rule 151 (empty -> .)
    SCOLO           reduce using rule 151 (empty -> .)
    RPAREN          reduce using rule 151 (empty -> .)
    LPAREN          reduce using rule 151 (empty -> .)

    np_quad_a1_str                 shift and go to state 188
    empty                          shift and go to state 189

state 147

    (104) var_cte -> CTE_CHAR . np_quad_a1_chr
    (133) np_quad_a1_chr -> . empty
    (151) empty -> .

    MUL             reduce using rule 151 (empty -> .)
    DIV             reduce using rule 151 (empty -> .)
    RESD            reduce using rule 151 (empty -> .)
    SUMA            reduce using rule 151 (empty -> .)
    SUB             reduce using rule 151 (empty -> .)
    LESST           reduce using rule 151 (empty -> .)
    MORET           reduce using rule 151 (empty -> .)
    LESSEQUAL       reduce using rule 151 (empty -> .)
    MOREEQUAL       reduce using rule 151 (empty -> .)
    EQUALTO         reduce using rule 151 (empty -> .)
    NOTEQUALTO      reduce using rule 151 (empty -> .)
    AND             reduce using rule 151 (empty -> .)
    OR              reduce using rule 151 (empty -> .)
    SCOLO           reduce using rule 151 (empty -> .)
    RPAREN          reduce using rule 151 (empty -> .)
    LPAREN          reduce using rule 151 (empty -> .)

    np_quad_a1_chr                 shift and go to state 190
    empty                          shift and go to state 191

state 148

    (46) writing -> PRINT np_quad_b LPAREN . writing_1 RPAREN np_quad_print SCOLO
    (47) writing_1 -> . expression
    (48) writing_1 -> . CTE_STRING np_quad_a1_str
    (49) writing_1 -> . writing_2
    (70) expression -> . exp_lv1
    (71) expression -> . exp_lv1 AND np_quad_b expression np_quad_c0
    (72) expression -> . exp_lv1 OR np_quad_b expression np_quad_c0
    (50) writing_2 -> . expression SUMA np_quad_b writing_1 np_quad_c2
    (51) writing_2 -> . CTE_STRING np_quad_a1_str SUMA np_quad_b writing_1 np_quad_c2
    (73) exp_lv1 -> . exp_lv2 exp_lv1_1
    (81) exp_lv2 -> . exp_lv3
    (82) exp_lv2 -> . exp_lv3 SUMA np_quad_b exp_lv2 np_quad_c2
    (83) exp_lv2 -> . exp_lv3 SUB np_quad_b exp_lv2 np_quad_c2
    (84) exp_lv3 -> . exp_lv4
    (85) exp_lv3 -> . exp_lv4 MUL np_quad_b exp_lv3 np_quad_c3
    (86) exp_lv3 -> . exp_lv4 DIV np_quad_b exp_lv3 np_quad_c3
    (87) exp_lv3 -> . exp_lv4 RESD np_quad_b exp_lv3 np_quad_c3
    (88) exp_lv4 -> . exp_lv5
    (89) exp_lv4 -> . NOT np_quad_b exp_lv5 np_quad_c4
    (90) exp_lv5 -> . RPAREN expression LPAREN
    (91) exp_lv5 -> . var_cte
    (92) exp_lv5 -> . method
    (93) exp_lv5 -> . ID np_quad_a2
    (94) exp_lv5 -> . ID np_quad_a2 array_access
    (100) var_cte -> . CTE_INT np_quad_a1_int
    (101) var_cte -> . CTE_FLO np_quad_a1_flt
    (102) var_cte -> . CTE_BOO np_quad_a1_bol
    (103) var_cte -> . CTE_STRING np_quad_a1_str
    (104) var_cte -> . CTE_CHAR np_quad_a1_chr
    (105) method -> . ID DOT method_t LPAREN method_1 RPAREN

    CTE_STRING      shift and go to state 194
    NOT             shift and go to state 140
    RPAREN          shift and go to state 131
    ID              shift and go to state 150
    CTE_INT         shift and go to state 143
    CTE_FLO         shift and go to state 144
    CTE_BOO         shift and go to state 145
    CTE_CHAR        shift and go to state 147

    writing_1                      shift and go to state 192
    expression                     shift and go to state 193
    writing_2                      shift and go to state 195
    exp_lv1                        shift and go to state 135
    exp_lv2                        shift and go to state 136
    exp_lv3                        shift and go to state 137
    exp_lv4                        shift and go to state 138
    exp_lv5                        shift and go to state 139
    var_cte                        shift and go to state 141
    method                         shift and go to state 142

state 149

    (52) condition -> IF LPAREN expression . np_statutes_a1 RPAREN LBRACK statutes RBRACK condition_1 np_statutes_a3
    (145) np_statutes_a1 -> . empty
    (151) empty -> .

    RPAREN          reduce using rule 151 (empty -> .)

    np_statutes_a1                 shift and go to state 196
    empty                          shift and go to state 197

state 150

    (93) exp_lv5 -> ID . np_quad_a2
    (94) exp_lv5 -> ID . np_quad_a2 array_access
    (105) method -> ID . DOT method_t LPAREN method_1 RPAREN
    (136) np_quad_a2 -> . empty
    (151) empty -> .

    DOT             shift and go to state 162
    LCORCH          reduce using rule 151 (empty -> .)
    MUL             reduce using rule 151 (empty -> .)
    DIV             reduce using rule 151 (empty -> .)
    RESD            reduce using rule 151 (empty -> .)
    SUMA            reduce using rule 151 (empty -> .)
    SUB             reduce using rule 151 (empty -> .)
    LESST           reduce using rule 151 (empty -> .)
    MORET           reduce using rule 151 (empty -> .)
    LESSEQUAL       reduce using rule 151 (empty -> .)
    MOREEQUAL       reduce using rule 151 (empty -> .)
    EQUALTO         reduce using rule 151 (empty -> .)
    NOTEQUALTO      reduce using rule 151 (empty -> .)
    AND             reduce using rule 151 (empty -> .)
    OR              reduce using rule 151 (empty -> .)
    RPAREN          reduce using rule 151 (empty -> .)
    LPAREN          reduce using rule 151 (empty -> .)
    SCOLO           reduce using rule 151 (empty -> .)

    np_quad_a2                     shift and go to state 161
    empty                          shift and go to state 114

state 151

    (59) c_while -> WHILE LPAREN expression . RPAREN LBRACK statutes RBRACK

    RPAREN          shift and go to state 198


state 152

    (60) c_do -> DO np_statutes_c1 LBRACK . statutes RBRACK WHILE LPAREN expression RPAREN SCOLO np_statutes_c2
    (38) statutes -> . statutes_1 statutes
    (39) statutes -> . empty
    (40) statutes_1 -> . assignation
    (41) statutes_1 -> . writing
    (42) statutes_1 -> . condition
    (43) statutes_1 -> . cycle
    (44) statutes_1 -> . function_call
    (151) empty -> .
    (45) assignation -> . ID np_quad_a2 EQL np_quad_b expression np_quad_assign SCOLO
    (46) writing -> . PRINT np_quad_b LPAREN writing_1 RPAREN np_quad_print SCOLO
    (52) condition -> . IF LPAREN expression np_statutes_a1 RPAREN LBRACK statutes RBRACK condition_1 np_statutes_a3
    (55) cycle -> . c_while
    (56) cycle -> . c_do
    (57) cycle -> . c_for
    (58) cycle -> . c_forin
    (63) function_call -> . ID LPAREN function_call_1 RPAREN SCOLO
    (59) c_while -> . WHILE LPAREN expression RPAREN LBRACK statutes RBRACK
    (60) c_do -> . DO np_statutes_c1 LBRACK statutes RBRACK WHILE LPAREN expression RPAREN SCOLO np_statutes_c2
    (61) c_for -> . FOR LPAREN ID SCOLO expression SCOLO assignation RPAREN LBRACK statutes RBRACK
    (62) c_forin -> . FOR LPAREN ID IN ID RPAREN LBRACK statutes RBRACK

    RBRACK          reduce using rule 151 (empty -> .)
    ID              shift and go to state 96
    PRINT           shift and go to state 97
    IF              shift and go to state 98
    WHILE           shift and go to state 103
    DO              shift and go to state 104
    FOR             shift and go to state 105

    statutes                       shift and go to state 199
    statutes_1                     shift and go to state 89
    empty                          shift and go to state 90
    assignation                    shift and go to state 91
    writing                        shift and go to state 92
    condition                      shift and go to state 93
    cycle                          shift and go to state 94
    function_call                  shift and go to state 95
    c_while                        shift and go to state 99
    c_do                           shift and go to state 100
    c_for                          shift and go to state 101
    c_forin                        shift and go to state 102

state 153

    (61) c_for -> FOR LPAREN ID . SCOLO expression SCOLO assignation RPAREN LBRACK statutes RBRACK
    (62) c_forin -> FOR LPAREN ID . IN ID RPAREN LBRACK statutes RBRACK

    SCOLO           shift and go to state 200
    IN              shift and go to state 201


state 154

    (8) function -> function_t ID np_var_b2 np_var_b3 LPAREN function_v RPAREN LBRACK vars statutes RBRACK . np_var_b6 function
    (125) np_var_b6 -> . empty
    (151) empty -> .

    VOID            reduce using rule 151 (empty -> .)
    INT             reduce using rule 151 (empty -> .)
    FLOAT           reduce using rule 151 (empty -> .)
    STRING          reduce using rule 151 (empty -> .)
    CHAR            reduce using rule 151 (empty -> .)
    BOOL            reduce using rule 151 (empty -> .)
    NODE            reduce using rule 151 (empty -> .)
    ARC             reduce using rule 151 (empty -> .)
    UNDIRECTED      reduce using rule 151 (empty -> .)
    DIRECTED        reduce using rule 151 (empty -> .)
    MAIN            reduce using rule 151 (empty -> .)

    np_var_b6                      shift and go to state 202
    empty                          shift and go to state 203

state 155

    (18) function_v1 -> type np_var_b4 ID np_var_b5 COMA function_v1 .

    RPAREN          reduce using rule 18 (function_v1 -> type np_var_b4 ID np_var_b5 COMA function_v1 .)


state 156

    (20) function_v1 -> type np_var_b4 ID np_var_b5 array_declare COMA . function_v1
    (17) function_v1 -> . type np_var_b4 ID np_var_b5
    (18) function_v1 -> . type np_var_b4 ID np_var_b5 COMA function_v1
    (19) function_v1 -> . type np_var_b4 ID np_var_b5 array_declare
    (20) function_v1 -> . type np_var_b4 ID np_var_b5 array_declare COMA function_v1
    (22) type -> . t_number
    (23) type -> . t_string
    (24) type -> . t_bool
    (25) type -> . t_graph
    (26) t_number -> . INT np_var_1
    (27) t_number -> . FLOAT np_var_1
    (28) t_string -> . STRING np_var_1
    (29) t_string -> . CHAR np_var_1
    (30) t_bool -> . BOOL np_var_1
    (31) t_graph -> . NODE np_var_1
    (32) t_graph -> . ARC np_var_1
    (33) t_graph -> . UNDIRECTED np_var_1
    (34) t_graph -> . DIRECTED np_var_1

    INT             shift and go to state 20
    FLOAT           shift and go to state 21
    STRING          shift and go to state 22
    CHAR            shift and go to state 23
    BOOL            shift and go to state 24
    NODE            shift and go to state 25
    ARC             shift and go to state 26
    UNDIRECTED      shift and go to state 27
    DIRECTED        shift and go to state 28

    type                           shift and go to state 73
    function_v1                    shift and go to state 204
    t_number                       shift and go to state 30
    t_string                       shift and go to state 31
    t_bool                         shift and go to state 32
    t_graph                        shift and go to state 33

state 157

    (21) body -> MAIN np_var_c1 LPAREN RPAREN LBRACK np_var_c2 vars statutes RBRACK debug np_var_c3 .

    $end            reduce using rule 21 (body -> MAIN np_var_c1 LPAREN RPAREN LBRACK np_var_c2 vars statutes RBRACK debug np_var_c3 .)


state 158

    (128) np_var_c3 -> empty .

    $end            reduce using rule 128 (np_var_c3 -> empty .)


state 159

    (45) assignation -> ID np_quad_a2 EQL np_quad_b . expression np_quad_assign SCOLO
