Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON

Grammar

Rule 0     S' -> program
    (86) exp_lv4 -> . NOT np_quad_b exp_lv5 np_quad_c4
    (87) exp_lv5 -> . RPAREN expression LPAREN
    (88) exp_lv5 -> . var_cte
    (89) exp_lv5 -> . method
    (90) exp_lv5 -> . function_call
    (91) exp_lv5 -> . ID np_quad_a2
    (92) exp_lv5 -> . ID np_quad_a2 array_access
    (98) var_cte -> . CTE_INT np_quad_a1_int
    (99) var_cte -> . CTE_FLO np_quad_a1_flt
    (100) var_cte -> . CTE_BOO np_quad_a1_bol
    (101) var_cte -> . CTE_STRING np_quad_a1_str
    (102) var_cte -> . CTE_CHAR np_quad_a1_chr
    (103) method -> . ID DOT method_t LPAREN method_1 RPAREN
    (62) function_call -> . ID LPAREN np_era function_call_1 RPAREN np_gosub
    (63) function_call -> . ID LPAREN np_era RPAREN np_gosub

    RPAREN          shift and go to state 209
    NOT             shift and go to state 133
    ID              shift and go to state 138
    CTE_INT         shift and go to state 139
    CTE_FLO         shift and go to state 140
    CTE_BOO         shift and go to state 141
    CTE_STRING      shift and go to state 142
    CTE_CHAR        shift and go to state 143

    function_call_1                shift and go to state 208
    expression                     shift and go to state 210
    exp_lv1                        shift and go to state 128
    exp_lv2                        shift and go to state 129
    exp_lv3                        shift and go to state 130
    exp_lv4                        shift and go to state 131
    exp_lv5                        shift and go to state 132
    var_cte                        shift and go to state 135
    method                         shift and go to state 136
    function_call                  shift and go to state 137

state 161

    (166) np_era -> empty .

    RPAREN          reduce using rule 166 (np_era -> empty .)
    NOT             reduce using rule 166 (np_era -> empty .)
    ID              reduce using rule 166 (np_era -> empty .)
    CTE_INT         reduce using rule 166 (np_era -> empty .)
    CTE_FLO         reduce using rule 166 (np_era -> empty .)
    CTE_BOO         reduce using rule 166 (np_era -> empty .)
    CTE_STRING      reduce using rule 166 (np_era -> empty .)
    CTE_CHAR        reduce using rule 166 (np_era -> empty .)


state 162

    (48) writing -> PRINT np_quad_b LPAREN . writing_1 RPAREN np_quad_print SCOLO
    (49) writing_1 -> . expression
    (67) expression -> . exp_lv1
    (68) expression -> . exp_lv1 AND np_quad_b expression np_quad_c0
    (69) expression -> . exp_lv1 OR np_quad_b expression np_quad_c0
    (70) exp_lv1 -> . exp_lv2 exp_lv1_1
    (78) exp_lv2 -> . exp_lv3
    (79) exp_lv2 -> . exp_lv3 SUMA np_quad_b exp_lv2 np_quad_c2
    (80) exp_lv2 -> . exp_lv3 SUB np_quad_b exp_lv2 np_quad_c2
    (81) exp_lv3 -> . exp_lv4
    (82) exp_lv3 -> . exp_lv4 MUL np_quad_b exp_lv3 np_quad_c3
    (83) exp_lv3 -> . exp_lv4 DIV np_quad_b exp_lv3 np_quad_c3
    (84) exp_lv3 -> . exp_lv4 RESD np_quad_b exp_lv3 np_quad_c3
    (85) exp_lv4 -> . exp_lv5
    (86) exp_lv4 -> . NOT np_quad_b exp_lv5 np_quad_c4
    (87) exp_lv5 -> . RPAREN expression LPAREN
    (88) exp_lv5 -> . var_cte
    (89) exp_lv5 -> . method
    (90) exp_lv5 -> . function_call
    (91) exp_lv5 -> . ID np_quad_a2
    (92) exp_lv5 -> . ID np_quad_a2 array_access
    (98) var_cte -> . CTE_INT np_quad_a1_int
    (99) var_cte -> . CTE_FLO np_quad_a1_flt
    (100) var_cte -> . CTE_BOO np_quad_a1_bol
    (101) var_cte -> . CTE_STRING np_quad_a1_str
    (102) var_cte -> . CTE_CHAR np_quad_a1_chr
    (103) method -> . ID DOT method_t LPAREN method_1 RPAREN
    (62) function_call -> . ID LPAREN np_era function_call_1 RPAREN np_gosub
    (63) function_call -> . ID LPAREN np_era RPAREN np_gosub

    NOT             shift and go to state 133
    RPAREN          shift and go to state 134
    ID              shift and go to state 138
    CTE_INT         shift and go to state 139
    CTE_FLO         shift and go to state 140
    CTE_BOO         shift and go to state 141
    CTE_STRING      shift and go to state 142
    CTE_CHAR        shift and go to state 143

    writing_1                      shift and go to state 211
    expression                     shift and go to state 212
    exp_lv1                        shift and go to state 128
    exp_lv2                        shift and go to state 129
    exp_lv3                        shift and go to state 130
    exp_lv4                        shift and go to state 131
    exp_lv5                        shift and go to state 132
    var_cte                        shift and go to state 135
    method                         shift and go to state 136
    function_call                  shift and go to state 137

state 163

    (51) condition -> IF LPAREN expression . np_statutes_a1 RPAREN LBRACK statutes RBRACK condition_1 np_statutes_a3
    (153) np_statutes_a1 -> . empty
    (172) empty -> .

    RPAREN          reduce using rule 172 (empty -> .)

    np_statutes_a1                 shift and go to state 213
    empty                          shift and go to state 214

state 164

    (66) return -> RETURN expression np_return . SCOLO

    SCOLO           shift and go to state 215


state 165

    (169) np_return -> empty .

    SCOLO           reduce using rule 169 (np_return -> empty .)


state 166

    (68) expression -> exp_lv1 AND . np_quad_b expression np_quad_c0
    (140) np_quad_b -> . empty
    (172) empty -> .

    NOT             reduce using rule 172 (empty -> .)
    RPAREN          reduce using rule 172 (empty -> .)
    ID              reduce using rule 172 (empty -> .)
    CTE_INT         reduce using rule 172 (empty -> .)
    CTE_FLO         reduce using rule 172 (empty -> .)
    CTE_BOO         reduce using rule 172 (empty -> .)
    CTE_STRING      reduce using rule 172 (empty -> .)
    CTE_CHAR        reduce using rule 172 (empty -> .)

    np_quad_b                      shift and go to state 216
    empty                          shift and go to state 125

state 167

    (69) expression -> exp_lv1 OR . np_quad_b expression np_quad_c0
    (140) np_quad_b -> . empty
    (172) empty -> .

    NOT             reduce using rule 172 (empty -> .)
    RPAREN          reduce using rule 172 (empty -> .)
    ID              reduce using rule 172 (empty -> .)
    CTE_INT         reduce using rule 172 (empty -> .)
    CTE_FLO         reduce using rule 172 (empty -> .)
    CTE_BOO         reduce using rule 172 (empty -> .)
    CTE_STRING      reduce using rule 172 (empty -> .)
    CTE_CHAR        reduce using rule 172 (empty -> .)

    np_quad_b                      shift and go to state 217
    empty                          shift and go to state 125

state 168

    (70) exp_lv1 -> exp_lv2 exp_lv1_1 .

    AND             reduce using rule 70 (exp_lv1 -> exp_lv2 exp_lv1_1 .)
    OR              reduce using rule 70 (exp_lv1 -> exp_lv2 exp_lv1_1 .)
    SCOLO           reduce using rule 70 (exp_lv1 -> exp_lv2 exp_lv1_1 .)
    RPAREN          reduce using rule 70 (exp_lv1 -> exp_lv2 exp_lv1_1 .)
    LPAREN          reduce using rule 70 (exp_lv1 -> exp_lv2 exp_lv1_1 .)
    COMA            reduce using rule 70 (exp_lv1 -> exp_lv2 exp_lv1_1 .)


state 169

    (71) exp_lv1_1 -> LESST . np_quad_b exp_lv2 np_quad_c1
    (140) np_quad_b -> . empty
    (172) empty -> .

    NOT             reduce using rule 172 (empty -> .)
    RPAREN          reduce using rule 172 (empty -> .)
    ID              reduce using rule 172 (empty -> .)
    CTE_INT         reduce using rule 172 (empty -> .)
    CTE_FLO         reduce using rule 172 (empty -> .)
    CTE_BOO         reduce using rule 172 (empty -> .)
    CTE_STRING      reduce using rule 172 (empty -> .)
    CTE_CHAR        reduce using rule 172 (empty -> .)

    np_quad_b                      shift and go to state 218
    empty                          shift and go to state 125

state 170

    (72) exp_lv1_1 -> MORET . np_quad_b exp_lv2 np_quad_c1
    (140) np_quad_b -> . empty
    (172) empty -> .

    NOT             reduce using rule 172 (empty -> .)
    RPAREN          reduce using rule 172 (empty -> .)
    ID              reduce using rule 172 (empty -> .)
    CTE_INT         reduce using rule 172 (empty -> .)
    CTE_FLO         reduce using rule 172 (empty -> .)
    CTE_BOO         reduce using rule 172 (empty -> .)
    CTE_STRING      reduce using rule 172 (empty -> .)
    CTE_CHAR        reduce using rule 172 (empty -> .)

    np_quad_b                      shift and go to state 219
    empty                          shift and go to state 125

state 171

    (73) exp_lv1_1 -> LESSEQUAL . np_quad_b exp_lv2 np_quad_c1
    (140) np_quad_b -> . empty
    (172) empty -> .

    NOT             reduce using rule 172 (empty -> .)
    RPAREN          reduce using rule 172 (empty -> .)
    ID              reduce using rule 172 (empty -> .)
    CTE_INT         reduce using rule 172 (empty -> .)
    CTE_FLO         reduce using rule 172 (empty -> .)
    CTE_BOO         reduce using rule 172 (empty -> .)
    CTE_STRING      reduce using rule 172 (empty -> .)
    CTE_CHAR        reduce using rule 172 (empty -> .)

    np_quad_b                      shift and go to state 220
    empty                          shift and go to state 125

state 172

    (74) exp_lv1_1 -> MOREEQUAL . np_quad_b exp_lv2 np_quad_c1
    (140) np_quad_b -> . empty
    (172) empty -> .

    NOT             reduce using rule 172 (empty -> .)
    RPAREN          reduce using rule 172 (empty -> .)
    ID              reduce using rule 172 (empty -> .)
    CTE_INT         reduce using rule 172 (empty -> .)
    CTE_FLO         reduce using rule 172 (empty -> .)
    CTE_BOO         reduce using rule 172 (empty -> .)
    CTE_STRING      reduce using rule 172 (empty -> .)
    CTE_CHAR        reduce using rule 172 (empty -> .)

    np_quad_b                      shift and go to state 221
    empty                          shift and go to state 125

state 173

    (75) exp_lv1_1 -> EQUALTO . np_quad_b exp_lv2 np_quad_c1
    (140) np_quad_b -> . empty
    (172) empty -> .

    NOT             reduce using rule 172 (empty -> .)
    RPAREN          reduce using rule 172 (empty -> .)
    ID              reduce using rule 172 (empty -> .)
    CTE_INT         reduce using rule 172 (empty -> .)
    CTE_FLO         reduce using rule 172 (empty -> .)
    CTE_BOO         reduce using rule 172 (empty -> .)
    CTE_STRING      reduce using rule 172 (empty -> .)
    CTE_CHAR        reduce using rule 172 (empty -> .)

    np_quad_b                      shift and go to state 222
    empty                          shift and go to state 125

state 174

    (76) exp_lv1_1 -> NOTEQUALTO . np_quad_b exp_lv2 np_quad_c1
    (140) np_quad_b -> . empty
    (172) empty -> .

    NOT             reduce using rule 172 (empty -> .)
    RPAREN          reduce using rule 172 (empty -> .)
    ID              reduce using rule 172 (empty -> .)
    CTE_INT         reduce using rule 172 (empty -> .)
    CTE_FLO         reduce using rule 172 (empty -> .)
    CTE_BOO         reduce using rule 172 (empty -> .)
    CTE_STRING      reduce using rule 172 (empty -> .)
    CTE_CHAR        reduce using rule 172 (empty -> .)

    np_quad_b                      shift and go to state 223
    empty                          shift and go to state 125

state 175

    (77) exp_lv1_1 -> empty .

    AND             reduce using rule 77 (exp_lv1_1 -> empty .)
    OR              reduce using rule 77 (exp_lv1_1 -> empty .)
    SCOLO           reduce using rule 77 (exp_lv1_1 -> empty .)
    RPAREN          reduce using rule 77 (exp_lv1_1 -> empty .)
    LPAREN          reduce using rule 77 (exp_lv1_1 -> empty .)
    COMA            reduce using rule 77 (exp_lv1_1 -> empty .)


state 176

    (79) exp_lv2 -> exp_lv3 SUMA . np_quad_b exp_lv2 np_quad_c2
    (140) np_quad_b -> . empty
    (172) empty -> .

    NOT             reduce using rule 172 (empty -> .)
    RPAREN          reduce using rule 172 (empty -> .)
    ID              reduce using rule 172 (empty -> .)
    CTE_INT         reduce using rule 172 (empty -> .)
    CTE_FLO         reduce using rule 172 (empty -> .)
    CTE_BOO         reduce using rule 172 (empty -> .)
    CTE_STRING      reduce using rule 172 (empty -> .)
    CTE_CHAR        reduce using rule 172 (empty -> .)

    np_quad_b                      shift and go to state 224
    empty                          shift and go to state 125

state 177

    (80) exp_lv2 -> exp_lv3 SUB . np_quad_b exp_lv2 np_quad_c2
    (140) np_quad_b -> . empty
    (172) empty -> .

    NOT             reduce using rule 172 (empty -> .)
    RPAREN          reduce using rule 172 (empty -> .)
    ID              reduce using rule 172 (empty -> .)
    CTE_INT         reduce using rule 172 (empty -> .)
    CTE_FLO         reduce using rule 172 (empty -> .)
    CTE_BOO         reduce using rule 172 (empty -> .)
    CTE_STRING      reduce using rule 172 (empty -> .)
    CTE_CHAR        reduce using rule 172 (empty -> .)

    np_quad_b                      shift and go to state 225
    empty                          shift and go to state 125

state 178

    (82) exp_lv3 -> exp_lv4 MUL . np_quad_b exp_lv3 np_quad_c3
    (140) np_quad_b -> . empty
    (172) empty -> .

    NOT             reduce using rule 172 (empty -> .)
    RPAREN          reduce using rule 172 (empty -> .)
    ID              reduce using rule 172 (empty -> .)
    CTE_INT         reduce using rule 172 (empty -> .)
    CTE_FLO         reduce using rule 172 (empty -> .)
    CTE_BOO         reduce using rule 172 (empty -> .)
    CTE_STRING      reduce using rule 172 (empty -> .)
    CTE_CHAR        reduce using rule 172 (empty -> .)

    np_quad_b                      shift and go to state 226
    empty                          shift and go to state 125

state 179

    (83) exp_lv3 -> exp_lv4 DIV . np_quad_b exp_lv3 np_quad_c3
    (140) np_quad_b -> . empty
    (172) empty -> .

    NOT             reduce using rule 172 (empty -> .)
    RPAREN          reduce using rule 172 (empty -> .)
    ID              reduce using rule 172 (empty -> .)
    CTE_INT         reduce using rule 172 (empty -> .)
    CTE_FLO         reduce using rule 172 (empty -> .)
    CTE_BOO         reduce using rule 172 (empty -> .)
    CTE_STRING      reduce using rule 172 (empty -> .)
    CTE_CHAR        reduce using rule 172 (empty -> .)

    np_quad_b                      shift and go to state 227
    empty                          shift and go to state 125

state 180

    (84) exp_lv3 -> exp_lv4 RESD . np_quad_b exp_lv3 np_quad_c3
    (140) np_quad_b -> . empty
    (172) empty -> .

    NOT             reduce using rule 172 (empty -> .)
    RPAREN          reduce using rule 172 (empty -> .)
    ID              reduce using rule 172 (empty -> .)
    CTE_INT         reduce using rule 172 (empty -> .)
    CTE_FLO         reduce using rule 172 (empty -> .)
    CTE_BOO         reduce using rule 172 (empty -> .)
    CTE_STRING      reduce using rule 172 (empty -> .)
    CTE_CHAR        reduce using rule 172 (empty -> .)

    np_quad_b                      shift and go to state 228
    empty                          shift and go to state 125

state 181

    (86) exp_lv4 -> NOT np_quad_b . exp_lv5 np_quad_c4
    (87) exp_lv5 -> . RPAREN expression LPAREN
    (88) exp_lv5 -> . var_cte
    (89) exp_lv5 -> . method
    (90) exp_lv5 -> . function_call
    (91) exp_lv5 -> . ID np_quad_a2
    (92) exp_lv5 -> . ID np_quad_a2 array_access
    (98) var_cte -> . CTE_INT np_quad_a1_int
    (99) var_cte -> . CTE_FLO np_quad_a1_flt
