Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON

Grammar

Rule 0     S' -> program
    CTE_STRING      shift and go to state 153
    CTE_CHAR        shift and go to state 154

    expression                     shift and go to state 203
    exp_lv1                        shift and go to state 141
    exp_lv2                        shift and go to state 142
    exp_lv3                        shift and go to state 143
    exp_lv4                        shift and go to state 144
    exp_lv5                        shift and go to state 145
    var_cte                        shift and go to state 147
    method                         shift and go to state 148

state 156

    (57) c_do -> DO np_statutes_c1 LBRACK . statutes RBRACK WHILE LPAREN expression RPAREN SCOLO np_statutes_c2
    (38) statutes -> . statutes_1 statutes
    (39) statutes -> . empty
    (40) statutes_1 -> . assignation
    (41) statutes_1 -> . writing
    (42) statutes_1 -> . condition
    (43) statutes_1 -> . cycle
    (44) statutes_1 -> . function_call
    (170) empty -> .
    (45) assignation -> . ID np_quad_a2 EQL np_quad_b expression np_quad_assign SCOLO
    (46) writing -> . PRINT np_quad_b LPAREN writing_1 RPAREN np_quad_print SCOLO
    (49) condition -> . IF LPAREN expression np_statutes_a1 RPAREN LBRACK statutes RBRACK condition_1 np_statutes_a3
    (52) cycle -> . c_while
    (53) cycle -> . c_do
    (54) cycle -> . c_for
    (55) cycle -> . c_forin
    (60) function_call -> . ID np_era LPAREN function_call_2 RPAREN np_gosub SCOLO
    (61) function_call -> . ID np_era LPAREN RPAREN np_gosub SCOLO
    (56) c_while -> . WHILE np_statutes_b1 LPAREN expression RPAREN np_statutes_b2 LBRACK statutes RBRACK np_statutes_b3
    (57) c_do -> . DO np_statutes_c1 LBRACK statutes RBRACK WHILE LPAREN expression RPAREN SCOLO np_statutes_c2
    (58) c_for -> . FOR LPAREN ID SCOLO np_statutes_d1 expression np_statutes_d2 SCOLO assignation np_statutes_d3 RPAREN LBRACK statutes RBRACK np_statutes_d4
    (59) c_forin -> . FOR LPAREN ID IN ID RPAREN LBRACK statutes RBRACK

    RBRACK          reduce using rule 170 (empty -> .)
    ID              shift and go to state 100
    PRINT           shift and go to state 101
    IF              shift and go to state 102
    WHILE           shift and go to state 107
    DO              shift and go to state 108
    FOR             shift and go to state 109

    statutes                       shift and go to state 204
    statutes_1                     shift and go to state 93
    empty                          shift and go to state 94
    assignation                    shift and go to state 95
    writing                        shift and go to state 96
    condition                      shift and go to state 97
    cycle                          shift and go to state 98
    function_call                  shift and go to state 99
    c_while                        shift and go to state 103
    c_do                           shift and go to state 104
    c_for                          shift and go to state 105
    c_forin                        shift and go to state 106

state 157

    (58) c_for -> FOR LPAREN ID . SCOLO np_statutes_d1 expression np_statutes_d2 SCOLO assignation np_statutes_d3 RPAREN LBRACK statutes RBRACK np_statutes_d4
    (59) c_forin -> FOR LPAREN ID . IN ID RPAREN LBRACK statutes RBRACK

    SCOLO           shift and go to state 205
    IN              shift and go to state 206


state 158

    (8) function -> function_t ID np_var_b2 np_var_b3 LPAREN function_v RPAREN LBRACK vars statutes RBRACK . np_var_b6 function
    (121) np_var_b6 -> . empty
    (170) empty -> .

    VOID            reduce using rule 170 (empty -> .)
    INT             reduce using rule 170 (empty -> .)
    FLOAT           reduce using rule 170 (empty -> .)
    STRING          reduce using rule 170 (empty -> .)
    CHAR            reduce using rule 170 (empty -> .)
    BOOL            reduce using rule 170 (empty -> .)
    NODE            reduce using rule 170 (empty -> .)
    ARC             reduce using rule 170 (empty -> .)
    UNDIRECTED      reduce using rule 170 (empty -> .)
    DIRECTED        reduce using rule 170 (empty -> .)
    MAIN            reduce using rule 170 (empty -> .)

    np_var_b6                      shift and go to state 207
    empty                          shift and go to state 208

state 159

    (18) function_v1 -> type np_var_b4 ID np_var_b5 COMA function_v1 .

    RPAREN          reduce using rule 18 (function_v1 -> type np_var_b4 ID np_var_b5 COMA function_v1 .)


state 160

    (20) function_v1 -> type np_var_b4 ID np_var_b5 array_declare COMA . function_v1
    (17) function_v1 -> . type np_var_b4 ID np_var_b5
    (18) function_v1 -> . type np_var_b4 ID np_var_b5 COMA function_v1
    (19) function_v1 -> . type np_var_b4 ID np_var_b5 array_declare
    (20) function_v1 -> . type np_var_b4 ID np_var_b5 array_declare COMA function_v1
    (22) type -> . t_number
    (23) type -> . t_string
    (24) type -> . t_bool
    (25) type -> . t_graph
    (26) t_number -> . INT np_var_1
    (27) t_number -> . FLOAT np_var_1
    (28) t_string -> . STRING np_var_1
    (29) t_string -> . CHAR np_var_1
    (30) t_bool -> . BOOL np_var_1
    (31) t_graph -> . NODE np_var_1
    (32) t_graph -> . ARC np_var_1
    (33) t_graph -> . UNDIRECTED np_var_1
    (34) t_graph -> . DIRECTED np_var_1

    INT             shift and go to state 19
    FLOAT           shift and go to state 20
    STRING          shift and go to state 21
    CHAR            shift and go to state 22
    BOOL            shift and go to state 23
    NODE            shift and go to state 24
    ARC             shift and go to state 25
    UNDIRECTED      shift and go to state 26
    DIRECTED        shift and go to state 27

    type                           shift and go to state 77
    function_v1                    shift and go to state 209
    t_number                       shift and go to state 15
    t_string                       shift and go to state 16
    t_bool                         shift and go to state 17
    t_graph                        shift and go to state 18

state 161

    (36) array_declare_1 -> np_var_5 LCORCH CTE_INT np_var_6 . RCORCH

    RCORCH          shift and go to state 210


state 162

    (130) np_var_6 -> empty .

    RCORCH          reduce using rule 130 (np_var_6 -> empty .)


state 163

    (21) body -> MAIN np_var_c1 LPAREN RPAREN LBRACK np_var_c2 vars statutes RBRACK np_eof debug . np_var_c3
    (124) np_var_c3 -> . empty
    (170) empty -> .

    $end            reduce using rule 170 (empty -> .)

    np_var_c3                      shift and go to state 211
    empty                          shift and go to state 212

state 164

    (168) debug -> empty .

    $end            reduce using rule 168 (debug -> empty .)


state 165

    (45) assignation -> ID np_quad_a2 EQL np_quad_b . expression np_quad_assign SCOLO
    (66) expression -> . exp_lv1
    (67) expression -> . exp_lv1 AND np_quad_b expression np_quad_c0
    (68) expression -> . exp_lv1 OR np_quad_b expression np_quad_c0
    (69) exp_lv1 -> . exp_lv2 exp_lv1_1
    (77) exp_lv2 -> . exp_lv3
    (78) exp_lv2 -> . exp_lv3 SUMA np_quad_b exp_lv2 np_quad_c2
    (79) exp_lv2 -> . exp_lv3 SUB np_quad_b exp_lv2 np_quad_c2
    (80) exp_lv3 -> . exp_lv4
    (81) exp_lv3 -> . exp_lv4 MUL np_quad_b exp_lv3 np_quad_c3
    (82) exp_lv3 -> . exp_lv4 DIV np_quad_b exp_lv3 np_quad_c3
    (83) exp_lv3 -> . exp_lv4 RESD np_quad_b exp_lv3 np_quad_c3
    (84) exp_lv4 -> . exp_lv5
    (85) exp_lv4 -> . NOT np_quad_b exp_lv5 np_quad_c4
    (86) exp_lv5 -> . RPAREN expression LPAREN
    (87) exp_lv5 -> . var_cte
    (88) exp_lv5 -> . method
    (89) exp_lv5 -> . ID np_quad_a2
    (90) exp_lv5 -> . ID np_quad_a2 array_access
    (96) var_cte -> . CTE_INT np_quad_a1_int
    (97) var_cte -> . CTE_FLO np_quad_a1_flt
    (98) var_cte -> . CTE_BOO np_quad_a1_bol
    (99) var_cte -> . CTE_STRING np_quad_a1_str
    (100) var_cte -> . CTE_CHAR np_quad_a1_chr
    (101) method -> . ID DOT method_t LPAREN method_1 RPAREN

    NOT             shift and go to state 146
    RPAREN          shift and go to state 140
    ID              shift and go to state 149
    CTE_INT         shift and go to state 150
    CTE_FLO         shift and go to state 151
    CTE_BOO         shift and go to state 152
    CTE_STRING      shift and go to state 153
    CTE_CHAR        shift and go to state 154

    expression                     shift and go to state 213
    exp_lv1                        shift and go to state 141
    exp_lv2                        shift and go to state 142
    exp_lv3                        shift and go to state 143
    exp_lv4                        shift and go to state 144
    exp_lv5                        shift and go to state 145
    var_cte                        shift and go to state 147
    method                         shift and go to state 148

state 166

    (60) function_call -> ID np_era LPAREN function_call_2 . RPAREN np_gosub SCOLO

    RPAREN          shift and go to state 214


state 167

    (61) function_call -> ID np_era LPAREN RPAREN . np_gosub SCOLO
    (86) exp_lv5 -> RPAREN . expression LPAREN
    (166) np_gosub -> . empty
    (66) expression -> . exp_lv1
    (67) expression -> . exp_lv1 AND np_quad_b expression np_quad_c0
    (68) expression -> . exp_lv1 OR np_quad_b expression np_quad_c0
    (170) empty -> .
    (69) exp_lv1 -> . exp_lv2 exp_lv1_1
    (77) exp_lv2 -> . exp_lv3
    (78) exp_lv2 -> . exp_lv3 SUMA np_quad_b exp_lv2 np_quad_c2
    (79) exp_lv2 -> . exp_lv3 SUB np_quad_b exp_lv2 np_quad_c2
    (80) exp_lv3 -> . exp_lv4
    (81) exp_lv3 -> . exp_lv4 MUL np_quad_b exp_lv3 np_quad_c3
    (82) exp_lv3 -> . exp_lv4 DIV np_quad_b exp_lv3 np_quad_c3
    (83) exp_lv3 -> . exp_lv4 RESD np_quad_b exp_lv3 np_quad_c3
    (84) exp_lv4 -> . exp_lv5
    (85) exp_lv4 -> . NOT np_quad_b exp_lv5 np_quad_c4
    (86) exp_lv5 -> . RPAREN expression LPAREN
    (87) exp_lv5 -> . var_cte
    (88) exp_lv5 -> . method
    (89) exp_lv5 -> . ID np_quad_a2
    (90) exp_lv5 -> . ID np_quad_a2 array_access
    (96) var_cte -> . CTE_INT np_quad_a1_int
    (97) var_cte -> . CTE_FLO np_quad_a1_flt
    (98) var_cte -> . CTE_BOO np_quad_a1_bol
    (99) var_cte -> . CTE_STRING np_quad_a1_str
    (100) var_cte -> . CTE_CHAR np_quad_a1_chr
    (101) method -> . ID DOT method_t LPAREN method_1 RPAREN

    SCOLO           reduce using rule 170 (empty -> .)
    NOT             shift and go to state 146
    RPAREN          shift and go to state 140
    ID              shift and go to state 149
    CTE_INT         shift and go to state 150
    CTE_FLO         shift and go to state 151
    CTE_BOO         shift and go to state 152
    CTE_STRING      shift and go to state 153
    CTE_CHAR        shift and go to state 154

    np_gosub                       shift and go to state 215
    expression                     shift and go to state 173
    empty                          shift and go to state 216
    exp_lv1                        shift and go to state 141
    exp_lv2                        shift and go to state 142
    exp_lv3                        shift and go to state 143
    exp_lv4                        shift and go to state 144
    exp_lv5                        shift and go to state 145
    var_cte                        shift and go to state 147
    method                         shift and go to state 148

state 168

    (64) function_call_2 -> expression . np_param
    (65) function_call_2 -> expression . np_param COMA function_call_2
    (167) np_param -> . empty
    (170) empty -> .

    COMA            reduce using rule 170 (empty -> .)
    RPAREN          reduce using rule 170 (empty -> .)

    np_param                       shift and go to state 217
    empty                          shift and go to state 218

state 169

    (46) writing -> PRINT np_quad_b LPAREN writing_1 . RPAREN np_quad_print SCOLO

    RPAREN          shift and go to state 219


state 170

    (47) writing_1 -> expression .

    RPAREN          reduce using rule 47 (writing_1 -> expression .)


state 171

    (49) condition -> IF LPAREN expression np_statutes_a1 . RPAREN LBRACK statutes RBRACK condition_1 np_statutes_a3

    RPAREN          shift and go to state 220


state 172

    (151) np_statutes_a1 -> empty .

    RPAREN          reduce using rule 151 (np_statutes_a1 -> empty .)


state 173

    (86) exp_lv5 -> RPAREN expression . LPAREN

    LPAREN          shift and go to state 221


state 174

    (67) expression -> exp_lv1 AND . np_quad_b expression np_quad_c0
    (138) np_quad_b -> . empty
    (170) empty -> .

    NOT             reduce using rule 170 (empty -> .)
    RPAREN          reduce using rule 170 (empty -> .)
    ID              reduce using rule 170 (empty -> .)
    CTE_INT         reduce using rule 170 (empty -> .)
    CTE_FLO         reduce using rule 170 (empty -> .)
    CTE_BOO         reduce using rule 170 (empty -> .)
    CTE_STRING      reduce using rule 170 (empty -> .)
    CTE_CHAR        reduce using rule 170 (empty -> .)

    np_quad_b                      shift and go to state 222
    empty                          shift and go to state 122

state 175

    (68) expression -> exp_lv1 OR . np_quad_b expression np_quad_c0
    (138) np_quad_b -> . empty
    (170) empty -> .

    NOT             reduce using rule 170 (empty -> .)
    RPAREN          reduce using rule 170 (empty -> .)
    ID              reduce using rule 170 (empty -> .)
    CTE_INT         reduce using rule 170 (empty -> .)
    CTE_FLO         reduce using rule 170 (empty -> .)
    CTE_BOO         reduce using rule 170 (empty -> .)
    CTE_STRING      reduce using rule 170 (empty -> .)
    CTE_CHAR        reduce using rule 170 (empty -> .)

    np_quad_b                      shift and go to state 223
    empty                          shift and go to state 122

state 176

    (69) exp_lv1 -> exp_lv2 exp_lv1_1 .

    AND             reduce using rule 69 (exp_lv1 -> exp_lv2 exp_lv1_1 .)
    OR              reduce using rule 69 (exp_lv1 -> exp_lv2 exp_lv1_1 .)
    RPAREN          reduce using rule 69 (exp_lv1 -> exp_lv2 exp_lv1_1 .)
    COMA            reduce using rule 69 (exp_lv1 -> exp_lv2 exp_lv1_1 .)
    LPAREN          reduce using rule 69 (exp_lv1 -> exp_lv2 exp_lv1_1 .)
    SCOLO           reduce using rule 69 (exp_lv1 -> exp_lv2 exp_lv1_1 .)


state 177

    (70) exp_lv1_1 -> LESST . np_quad_b exp_lv2 np_quad_c1
    (138) np_quad_b -> . empty
    (170) empty -> .

    NOT             reduce using rule 170 (empty -> .)
    RPAREN          reduce using rule 170 (empty -> .)
    ID              reduce using rule 170 (empty -> .)
    CTE_INT         reduce using rule 170 (empty -> .)
    CTE_FLO         reduce using rule 170 (empty -> .)
    CTE_BOO         reduce using rule 170 (empty -> .)
    CTE_STRING      reduce using rule 170 (empty -> .)
    CTE_CHAR        reduce using rule 170 (empty -> .)

    np_quad_b                      shift and go to state 224
    empty                          shift and go to state 122

state 178

    (71) exp_lv1_1 -> MORET . np_quad_b exp_lv2 np_quad_c1
    (138) np_quad_b -> . empty
    (170) empty -> .

    NOT             reduce using rule 170 (empty -> .)
    RPAREN          reduce using rule 170 (empty -> .)
    ID              reduce using rule 170 (empty -> .)
    CTE_INT         reduce using rule 170 (empty -> .)
    CTE_FLO         reduce using rule 170 (empty -> .)
    CTE_BOO         reduce using rule 170 (empty -> .)
    CTE_STRING      reduce using rule 170 (empty -> .)
