Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON

Grammar

Rule 0     S' -> program
    (86) exp_lv3 -> . exp_lv4 np_quad_1 DIV np_operator_stack exp_lv3
    (87) exp_lv3 -> . exp_lv4 np_quad_1 RESD np_operator_stack exp_lv3
    (88) exp_lv4 -> . exp_lv5
    (89) exp_lv4 -> . NOT exp_lv5
    (90) exp_lv5 -> . RPAREN expression LPAREN
    (91) exp_lv5 -> . var_cte
    (92) exp_lv5 -> . method
    (93) exp_lv5 -> . ID
    (94) exp_lv5 -> . ID array_access
    (100) var_cte -> . CTE_INT np_operand_cte_int
    (101) var_cte -> . CTE_FLO np_operand_cte_flt
    (102) var_cte -> . CTE_BOO np_operand_cte_bol
    (103) var_cte -> . CTE_STRING np_operand_cte_str
    (104) var_cte -> . CTE_CHAR np_operand_cte_chr
    (105) method -> . ID DOT method_t LPAREN method_1 RPAREN

    NOT             shift and go to state 132
    RPAREN          shift and go to state 133
    ID              shift and go to state 125
    CTE_INT         shift and go to state 136
    CTE_FLO         shift and go to state 137
    CTE_BOO         shift and go to state 138
    CTE_STRING      shift and go to state 139
    CTE_CHAR        shift and go to state 140

    expression                     shift and go to state 178
    exp_lv1                        shift and go to state 127
    exp_lv2                        shift and go to state 128
    exp_lv3                        shift and go to state 129
    exp_lv4                        shift and go to state 130
    exp_lv5                        shift and go to state 131
    var_cte                        shift and go to state 134
    method                         shift and go to state 135

state 134

    (91) exp_lv5 -> var_cte .

    MUL             reduce using rule 91 (exp_lv5 -> var_cte .)
    DIV             reduce using rule 91 (exp_lv5 -> var_cte .)
    RESD            reduce using rule 91 (exp_lv5 -> var_cte .)
    SUMA            reduce using rule 91 (exp_lv5 -> var_cte .)
    SUB             reduce using rule 91 (exp_lv5 -> var_cte .)
    LESST           reduce using rule 91 (exp_lv5 -> var_cte .)
    MORET           reduce using rule 91 (exp_lv5 -> var_cte .)
    LESSEQUAL       reduce using rule 91 (exp_lv5 -> var_cte .)
    MOREEQUAL       reduce using rule 91 (exp_lv5 -> var_cte .)
    EQUALTO         reduce using rule 91 (exp_lv5 -> var_cte .)
    NOTEQUALTO      reduce using rule 91 (exp_lv5 -> var_cte .)
    AND             reduce using rule 91 (exp_lv5 -> var_cte .)
    OR              reduce using rule 91 (exp_lv5 -> var_cte .)
    SCOLO           reduce using rule 91 (exp_lv5 -> var_cte .)
    RPAREN          reduce using rule 91 (exp_lv5 -> var_cte .)
    LPAREN          reduce using rule 91 (exp_lv5 -> var_cte .)


state 135

    (92) exp_lv5 -> method .

    MUL             reduce using rule 92 (exp_lv5 -> method .)
    DIV             reduce using rule 92 (exp_lv5 -> method .)
    RESD            reduce using rule 92 (exp_lv5 -> method .)
    SUMA            reduce using rule 92 (exp_lv5 -> method .)
    SUB             reduce using rule 92 (exp_lv5 -> method .)
    LESST           reduce using rule 92 (exp_lv5 -> method .)
    MORET           reduce using rule 92 (exp_lv5 -> method .)
    LESSEQUAL       reduce using rule 92 (exp_lv5 -> method .)
    MOREEQUAL       reduce using rule 92 (exp_lv5 -> method .)
    EQUALTO         reduce using rule 92 (exp_lv5 -> method .)
    NOTEQUALTO      reduce using rule 92 (exp_lv5 -> method .)
    AND             reduce using rule 92 (exp_lv5 -> method .)
    OR              reduce using rule 92 (exp_lv5 -> method .)
    SCOLO           reduce using rule 92 (exp_lv5 -> method .)
    RPAREN          reduce using rule 92 (exp_lv5 -> method .)
    LPAREN          reduce using rule 92 (exp_lv5 -> method .)


state 136

    (100) var_cte -> CTE_INT . np_operand_cte_int
    (130) np_operand_cte_int -> . empty
    (138) empty -> .

    MUL             reduce using rule 138 (empty -> .)
    DIV             reduce using rule 138 (empty -> .)
    RESD            reduce using rule 138 (empty -> .)
    SUMA            reduce using rule 138 (empty -> .)
    SUB             reduce using rule 138 (empty -> .)
    LESST           reduce using rule 138 (empty -> .)
    MORET           reduce using rule 138 (empty -> .)
    LESSEQUAL       reduce using rule 138 (empty -> .)
    MOREEQUAL       reduce using rule 138 (empty -> .)
    EQUALTO         reduce using rule 138 (empty -> .)
    NOTEQUALTO      reduce using rule 138 (empty -> .)
    AND             reduce using rule 138 (empty -> .)
    OR              reduce using rule 138 (empty -> .)
    SCOLO           reduce using rule 138 (empty -> .)
    RPAREN          reduce using rule 138 (empty -> .)
    LPAREN          reduce using rule 138 (empty -> .)

    np_operand_cte_int             shift and go to state 179
    empty                          shift and go to state 180

state 137

    (101) var_cte -> CTE_FLO . np_operand_cte_flt
    (131) np_operand_cte_flt -> . empty
    (138) empty -> .

    MUL             reduce using rule 138 (empty -> .)
    DIV             reduce using rule 138 (empty -> .)
    RESD            reduce using rule 138 (empty -> .)
    SUMA            reduce using rule 138 (empty -> .)
    SUB             reduce using rule 138 (empty -> .)
    LESST           reduce using rule 138 (empty -> .)
    MORET           reduce using rule 138 (empty -> .)
    LESSEQUAL       reduce using rule 138 (empty -> .)
    MOREEQUAL       reduce using rule 138 (empty -> .)
    EQUALTO         reduce using rule 138 (empty -> .)
    NOTEQUALTO      reduce using rule 138 (empty -> .)
    AND             reduce using rule 138 (empty -> .)
    OR              reduce using rule 138 (empty -> .)
    SCOLO           reduce using rule 138 (empty -> .)
    RPAREN          reduce using rule 138 (empty -> .)
    LPAREN          reduce using rule 138 (empty -> .)

    np_operand_cte_flt             shift and go to state 181
    empty                          shift and go to state 182

state 138

    (102) var_cte -> CTE_BOO . np_operand_cte_bol
    (134) np_operand_cte_bol -> . empty
    (138) empty -> .

    MUL             reduce using rule 138 (empty -> .)
    DIV             reduce using rule 138 (empty -> .)
    RESD            reduce using rule 138 (empty -> .)
    SUMA            reduce using rule 138 (empty -> .)
    SUB             reduce using rule 138 (empty -> .)
    LESST           reduce using rule 138 (empty -> .)
    MORET           reduce using rule 138 (empty -> .)
    LESSEQUAL       reduce using rule 138 (empty -> .)
    MOREEQUAL       reduce using rule 138 (empty -> .)
    EQUALTO         reduce using rule 138 (empty -> .)
    NOTEQUALTO      reduce using rule 138 (empty -> .)
    AND             reduce using rule 138 (empty -> .)
    OR              reduce using rule 138 (empty -> .)
    SCOLO           reduce using rule 138 (empty -> .)
    RPAREN          reduce using rule 138 (empty -> .)
    LPAREN          reduce using rule 138 (empty -> .)

    np_operand_cte_bol             shift and go to state 183
    empty                          shift and go to state 184

state 139

    (103) var_cte -> CTE_STRING . np_operand_cte_str
    (133) np_operand_cte_str -> . empty
    (138) empty -> .

    MUL             reduce using rule 138 (empty -> .)
    DIV             reduce using rule 138 (empty -> .)
    RESD            reduce using rule 138 (empty -> .)
    SUMA            reduce using rule 138 (empty -> .)
    SUB             reduce using rule 138 (empty -> .)
    LESST           reduce using rule 138 (empty -> .)
    MORET           reduce using rule 138 (empty -> .)
    LESSEQUAL       reduce using rule 138 (empty -> .)
    MOREEQUAL       reduce using rule 138 (empty -> .)
    EQUALTO         reduce using rule 138 (empty -> .)
    NOTEQUALTO      reduce using rule 138 (empty -> .)
    AND             reduce using rule 138 (empty -> .)
    OR              reduce using rule 138 (empty -> .)
    SCOLO           reduce using rule 138 (empty -> .)
    RPAREN          reduce using rule 138 (empty -> .)
    LPAREN          reduce using rule 138 (empty -> .)

    np_operand_cte_str             shift and go to state 185
    empty                          shift and go to state 186

state 140

    (104) var_cte -> CTE_CHAR . np_operand_cte_chr
    (132) np_operand_cte_chr -> . empty
    (138) empty -> .

    MUL             reduce using rule 138 (empty -> .)
    DIV             reduce using rule 138 (empty -> .)
    RESD            reduce using rule 138 (empty -> .)
    SUMA            reduce using rule 138 (empty -> .)
    SUB             reduce using rule 138 (empty -> .)
    LESST           reduce using rule 138 (empty -> .)
    MORET           reduce using rule 138 (empty -> .)
    LESSEQUAL       reduce using rule 138 (empty -> .)
    MOREEQUAL       reduce using rule 138 (empty -> .)
    EQUALTO         reduce using rule 138 (empty -> .)
    NOTEQUALTO      reduce using rule 138 (empty -> .)
    AND             reduce using rule 138 (empty -> .)
    OR              reduce using rule 138 (empty -> .)
    SCOLO           reduce using rule 138 (empty -> .)
    RPAREN          reduce using rule 138 (empty -> .)
    LPAREN          reduce using rule 138 (empty -> .)

    np_operand_cte_chr             shift and go to state 187
    empty                          shift and go to state 188

state 141

    (67) function_call_2 -> ID .
    (69) function_call_2 -> ID . SCOLO function_call_2
    (93) exp_lv5 -> ID .
    (94) exp_lv5 -> ID . array_access
    (105) method -> ID . DOT method_t LPAREN method_1 RPAREN
    (95) array_access -> . LCORCH arrary_access_1 RCORCH arrary_access_2

  ! shift/reduce conflict for SCOLO resolved as shift
  ! reduce/reduce conflict for RPAREN resolved using rule 67 (function_call_2 -> ID .)
    RPAREN          reduce using rule 67 (function_call_2 -> ID .)
    SCOLO           shift and go to state 189
    MUL             reduce using rule 93 (exp_lv5 -> ID .)
    DIV             reduce using rule 93 (exp_lv5 -> ID .)
    RESD            reduce using rule 93 (exp_lv5 -> ID .)
    SUMA            reduce using rule 93 (exp_lv5 -> ID .)
    SUB             reduce using rule 93 (exp_lv5 -> ID .)
    LESST           reduce using rule 93 (exp_lv5 -> ID .)
    MORET           reduce using rule 93 (exp_lv5 -> ID .)
    LESSEQUAL       reduce using rule 93 (exp_lv5 -> ID .)
    MOREEQUAL       reduce using rule 93 (exp_lv5 -> ID .)
    EQUALTO         reduce using rule 93 (exp_lv5 -> ID .)
    NOTEQUALTO      reduce using rule 93 (exp_lv5 -> ID .)
    AND             reduce using rule 93 (exp_lv5 -> ID .)
    OR              reduce using rule 93 (exp_lv5 -> ID .)
    DOT             shift and go to state 160
    LCORCH          shift and go to state 161

  ! SCOLO           [ reduce using rule 93 (exp_lv5 -> ID .) ]
  ! RPAREN          [ reduce using rule 93 (exp_lv5 -> ID .) ]

    array_access                   shift and go to state 159

state 142

    (63) function_call -> ID LPAREN function_call_1 . RPAREN SCOLO

    RPAREN          shift and go to state 190


state 143

    (64) function_call_1 -> function_call_2 .

    RPAREN          reduce using rule 64 (function_call_1 -> function_call_2 .)


state 144

    (65) function_call_1 -> empty .

    RPAREN          reduce using rule 65 (function_call_1 -> empty .)


state 145

    (66) function_call_2 -> expression .
    (68) function_call_2 -> expression . SCOLO function_call_2

    RPAREN          reduce using rule 66 (function_call_2 -> expression .)
    SCOLO           shift and go to state 191


state 146

    (46) writing -> PRINT LPAREN writing_1 . RPAREN SCOLO

    RPAREN          shift and go to state 192


state 147

    (47) writing_1 -> expression .
    (50) writing_2 -> expression . SUMA writing_1

    RPAREN          reduce using rule 47 (writing_1 -> expression .)
    SUMA            shift and go to state 193


state 148

    (48) writing_1 -> CTE_STRING .
    (51) writing_2 -> CTE_STRING . SUMA writing_1
    (103) var_cte -> CTE_STRING . np_operand_cte_str
    (133) np_operand_cte_str -> . empty
    (138) empty -> .

  ! shift/reduce conflict for SUMA resolved as shift
  ! reduce/reduce conflict for RPAREN resolved using rule 48 (writing_1 -> CTE_STRING .)
    RPAREN          reduce using rule 48 (writing_1 -> CTE_STRING .)
    SUMA            shift and go to state 194
    MUL             reduce using rule 138 (empty -> .)
    DIV             reduce using rule 138 (empty -> .)
    RESD            reduce using rule 138 (empty -> .)
    SUB             reduce using rule 138 (empty -> .)
    LESST           reduce using rule 138 (empty -> .)
    MORET           reduce using rule 138 (empty -> .)
    LESSEQUAL       reduce using rule 138 (empty -> .)
    MOREEQUAL       reduce using rule 138 (empty -> .)
    EQUALTO         reduce using rule 138 (empty -> .)
    NOTEQUALTO      reduce using rule 138 (empty -> .)
    AND             reduce using rule 138 (empty -> .)
    OR              reduce using rule 138 (empty -> .)

  ! SUMA            [ reduce using rule 138 (empty -> .) ]
  ! RPAREN          [ reduce using rule 138 (empty -> .) ]

    np_operand_cte_str             shift and go to state 185
    empty                          shift and go to state 186

state 149

    (49) writing_1 -> writing_2 .

    RPAREN          reduce using rule 49 (writing_1 -> writing_2 .)


state 150

    (52) condition -> IF LPAREN expression . RPAREN LBRACK statutes RBRACK condition_1

    RPAREN          shift and go to state 195


state 151

    (59) c_while -> WHILE LPAREN expression . RPAREN LBRACK statutes RBRACK

    RPAREN          shift and go to state 196


state 152

    (60) c_do -> DO LBRACK statutes . RBRACK WHILE LPAREN expression RPAREN SCOLO

    RBRACK          shift and go to state 197


state 153

    (61) c_for -> FOR LPAREN ID . SCOLO expression SCOLO assignation RPAREN LBRACK statutes RBRACK
    (62) c_forin -> FOR LPAREN ID . IN ID RPAREN LBRACK statutes RBRACK

    SCOLO           shift and go to state 198
    IN              shift and go to state 199


state 154

    (8) function -> function_t ID np_var_b2 np_var_b3 LPAREN function_v RPAREN LBRACK vars statutes RBRACK . function
    (8) function -> . function_t ID np_var_b2 np_var_b3 LPAREN function_v RPAREN LBRACK vars statutes RBRACK function
    (9) function -> . empty
    (10) function_t -> . VOID np_var_1
    (11) function_t -> . t_number
    (12) function_t -> . t_string
    (13) function_t -> . t_bool
    (14) function_t -> . t_graph
    (138) empty -> .
    (26) t_number -> . INT np_var_1
    (27) t_number -> . FLOAT np_var_1
    (28) t_string -> . STRING np_var_1
    (29) t_string -> . CHAR np_var_1
    (30) t_bool -> . BOOL np_var_1
    (31) t_graph -> . NODE np_var_1
    (32) t_graph -> . ARC np_var_1
    (33) t_graph -> . UNDIRECTED np_var_1
    (34) t_graph -> . DIRECTED np_var_1

    VOID            shift and go to state 15
    MAIN            reduce using rule 138 (empty -> .)
