Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON

Grammar

Rule 0     S' -> program
    CTE_FLO         reduce using rule 166 (empty -> .)
    CTE_BOO         reduce using rule 166 (empty -> .)
    CTE_STRING      reduce using rule 166 (empty -> .)
    CTE_CHAR        reduce using rule 166 (empty -> .)

    np_quad_b                      shift and go to state 227
    empty                          shift and go to state 127

state 173

    (74) exp_lv1_1 -> LESSEQUAL . np_quad_b exp_lv2 np_quad_c1
    (134) np_quad_b -> . empty
    (166) empty -> .

    NOT             reduce using rule 166 (empty -> .)
    RPAREN          reduce using rule 166 (empty -> .)
    ID              reduce using rule 166 (empty -> .)
    CTE_INT         reduce using rule 166 (empty -> .)
    CTE_FLO         reduce using rule 166 (empty -> .)
    CTE_BOO         reduce using rule 166 (empty -> .)
    CTE_STRING      reduce using rule 166 (empty -> .)
    CTE_CHAR        reduce using rule 166 (empty -> .)

    np_quad_b                      shift and go to state 228
    empty                          shift and go to state 127

state 174

    (75) exp_lv1_1 -> MOREEQUAL . np_quad_b exp_lv2 np_quad_c1
    (134) np_quad_b -> . empty
    (166) empty -> .

    NOT             reduce using rule 166 (empty -> .)
    RPAREN          reduce using rule 166 (empty -> .)
    ID              reduce using rule 166 (empty -> .)
    CTE_INT         reduce using rule 166 (empty -> .)
    CTE_FLO         reduce using rule 166 (empty -> .)
    CTE_BOO         reduce using rule 166 (empty -> .)
    CTE_STRING      reduce using rule 166 (empty -> .)
    CTE_CHAR        reduce using rule 166 (empty -> .)

    np_quad_b                      shift and go to state 229
    empty                          shift and go to state 127

state 175

    (76) exp_lv1_1 -> EQUALTO . np_quad_b exp_lv2 np_quad_c1
    (134) np_quad_b -> . empty
    (166) empty -> .

    NOT             reduce using rule 166 (empty -> .)
    RPAREN          reduce using rule 166 (empty -> .)
    ID              reduce using rule 166 (empty -> .)
    CTE_INT         reduce using rule 166 (empty -> .)
    CTE_FLO         reduce using rule 166 (empty -> .)
    CTE_BOO         reduce using rule 166 (empty -> .)
    CTE_STRING      reduce using rule 166 (empty -> .)
    CTE_CHAR        reduce using rule 166 (empty -> .)

    np_quad_b                      shift and go to state 230
    empty                          shift and go to state 127

state 176

    (77) exp_lv1_1 -> NOTEQUALTO . np_quad_b exp_lv2 np_quad_c1
    (134) np_quad_b -> . empty
    (166) empty -> .

    NOT             reduce using rule 166 (empty -> .)
    RPAREN          reduce using rule 166 (empty -> .)
    ID              reduce using rule 166 (empty -> .)
    CTE_INT         reduce using rule 166 (empty -> .)
    CTE_FLO         reduce using rule 166 (empty -> .)
    CTE_BOO         reduce using rule 166 (empty -> .)
    CTE_STRING      reduce using rule 166 (empty -> .)
    CTE_CHAR        reduce using rule 166 (empty -> .)

    np_quad_b                      shift and go to state 231
    empty                          shift and go to state 127

state 177

    (78) exp_lv1_1 -> empty .

    AND             reduce using rule 78 (exp_lv1_1 -> empty .)
    OR              reduce using rule 78 (exp_lv1_1 -> empty .)
    SCOLO           reduce using rule 78 (exp_lv1_1 -> empty .)
    RPAREN          reduce using rule 78 (exp_lv1_1 -> empty .)
    LPAREN          reduce using rule 78 (exp_lv1_1 -> empty .)
    COMA            reduce using rule 78 (exp_lv1_1 -> empty .)


state 178

    (80) exp_lv2 -> exp_lv3 SUMA . np_quad_b exp_lv2 np_quad_c2
    (134) np_quad_b -> . empty
    (166) empty -> .

    NOT             reduce using rule 166 (empty -> .)
    RPAREN          reduce using rule 166 (empty -> .)
    ID              reduce using rule 166 (empty -> .)
    CTE_INT         reduce using rule 166 (empty -> .)
    CTE_FLO         reduce using rule 166 (empty -> .)
    CTE_BOO         reduce using rule 166 (empty -> .)
    CTE_STRING      reduce using rule 166 (empty -> .)
    CTE_CHAR        reduce using rule 166 (empty -> .)

    np_quad_b                      shift and go to state 232
    empty                          shift and go to state 127

state 179

    (81) exp_lv2 -> exp_lv3 SUB . np_quad_b exp_lv2 np_quad_c2
    (134) np_quad_b -> . empty
    (166) empty -> .

    NOT             reduce using rule 166 (empty -> .)
    RPAREN          reduce using rule 166 (empty -> .)
    ID              reduce using rule 166 (empty -> .)
    CTE_INT         reduce using rule 166 (empty -> .)
    CTE_FLO         reduce using rule 166 (empty -> .)
    CTE_BOO         reduce using rule 166 (empty -> .)
    CTE_STRING      reduce using rule 166 (empty -> .)
    CTE_CHAR        reduce using rule 166 (empty -> .)

    np_quad_b                      shift and go to state 233
    empty                          shift and go to state 127

state 180

    (83) exp_lv3 -> exp_lv4 MUL . np_quad_b exp_lv3 np_quad_c3
    (134) np_quad_b -> . empty
    (166) empty -> .

    NOT             reduce using rule 166 (empty -> .)
    RPAREN          reduce using rule 166 (empty -> .)
    ID              reduce using rule 166 (empty -> .)
    CTE_INT         reduce using rule 166 (empty -> .)
    CTE_FLO         reduce using rule 166 (empty -> .)
    CTE_BOO         reduce using rule 166 (empty -> .)
    CTE_STRING      reduce using rule 166 (empty -> .)
    CTE_CHAR        reduce using rule 166 (empty -> .)

    np_quad_b                      shift and go to state 234
    empty                          shift and go to state 127

state 181

    (84) exp_lv3 -> exp_lv4 DIV . np_quad_b exp_lv3 np_quad_c3
    (134) np_quad_b -> . empty
    (166) empty -> .

    NOT             reduce using rule 166 (empty -> .)
    RPAREN          reduce using rule 166 (empty -> .)
    ID              reduce using rule 166 (empty -> .)
    CTE_INT         reduce using rule 166 (empty -> .)
    CTE_FLO         reduce using rule 166 (empty -> .)
    CTE_BOO         reduce using rule 166 (empty -> .)
    CTE_STRING      reduce using rule 166 (empty -> .)
    CTE_CHAR        reduce using rule 166 (empty -> .)

    np_quad_b                      shift and go to state 235
    empty                          shift and go to state 127

state 182

    (85) exp_lv3 -> exp_lv4 RESD . np_quad_b exp_lv3 np_quad_c3
    (134) np_quad_b -> . empty
    (166) empty -> .

    NOT             reduce using rule 166 (empty -> .)
    RPAREN          reduce using rule 166 (empty -> .)
    ID              reduce using rule 166 (empty -> .)
    CTE_INT         reduce using rule 166 (empty -> .)
    CTE_FLO         reduce using rule 166 (empty -> .)
    CTE_BOO         reduce using rule 166 (empty -> .)
    CTE_STRING      reduce using rule 166 (empty -> .)
    CTE_CHAR        reduce using rule 166 (empty -> .)

    np_quad_b                      shift and go to state 236
    empty                          shift and go to state 127

state 183

    (87) exp_lv4 -> NOT np_quad_b . exp_lv5 np_quad_c4
    (88) exp_lv5 -> . RPAREN expression LPAREN
    (89) exp_lv5 -> . var_cte
    (90) exp_lv5 -> . function_call
    (91) exp_lv5 -> . ID np_quad_a2
    (92) exp_lv5 -> . ID np_quad_a2 array_access
    (98) var_cte -> . CTE_INT np_quad_a1_int
    (99) var_cte -> . CTE_FLO np_quad_a1_flt
    (100) var_cte -> . CTE_BOO np_quad_a1_bol
    (101) var_cte -> . CTE_STRING np_quad_a1_str
    (102) var_cte -> . CTE_CHAR np_quad_a1_chr
    (63) function_call -> . ID LPAREN np_era function_call_1 RPAREN np_gosub
    (64) function_call -> . ID LPAREN np_era RPAREN np_gosub

    RPAREN          shift and go to state 136
    ID              shift and go to state 139
    CTE_INT         shift and go to state 140
    CTE_FLO         shift and go to state 141
    CTE_BOO         shift and go to state 142
    CTE_STRING      shift and go to state 143
    CTE_CHAR        shift and go to state 144

    exp_lv5                        shift and go to state 237
    var_cte                        shift and go to state 137
    function_call                  shift and go to state 138

state 184

    (88) exp_lv5 -> RPAREN expression . LPAREN

    LPAREN          shift and go to state 238


state 185

    (91) exp_lv5 -> ID np_quad_a2 .
    (92) exp_lv5 -> ID np_quad_a2 . array_access
    (93) array_access -> . np_quad_d1 LCORCH arrary_access_1 np_quad_d2 RCORCH arrary_access_2 np_quad_d5
    (140) np_quad_d1 -> . empty
    (166) empty -> .

    MUL             reduce using rule 91 (exp_lv5 -> ID np_quad_a2 .)
    DIV             reduce using rule 91 (exp_lv5 -> ID np_quad_a2 .)
    RESD            reduce using rule 91 (exp_lv5 -> ID np_quad_a2 .)
    SUMA            reduce using rule 91 (exp_lv5 -> ID np_quad_a2 .)
    SUB             reduce using rule 91 (exp_lv5 -> ID np_quad_a2 .)
    LESST           reduce using rule 91 (exp_lv5 -> ID np_quad_a2 .)
    MORET           reduce using rule 91 (exp_lv5 -> ID np_quad_a2 .)
    LESSEQUAL       reduce using rule 91 (exp_lv5 -> ID np_quad_a2 .)
    MOREEQUAL       reduce using rule 91 (exp_lv5 -> ID np_quad_a2 .)
    EQUALTO         reduce using rule 91 (exp_lv5 -> ID np_quad_a2 .)
    NOTEQUALTO      reduce using rule 91 (exp_lv5 -> ID np_quad_a2 .)
    AND             reduce using rule 91 (exp_lv5 -> ID np_quad_a2 .)
    OR              reduce using rule 91 (exp_lv5 -> ID np_quad_a2 .)
    SCOLO           reduce using rule 91 (exp_lv5 -> ID np_quad_a2 .)
    RPAREN          reduce using rule 91 (exp_lv5 -> ID np_quad_a2 .)
    LPAREN          reduce using rule 91 (exp_lv5 -> ID np_quad_a2 .)
    COMA            reduce using rule 91 (exp_lv5 -> ID np_quad_a2 .)
    LCORCH          reduce using rule 166 (empty -> .)

    array_access                   shift and go to state 239
    np_quad_d1                     shift and go to state 159
    empty                          shift and go to state 160

state 186

    (98) var_cte -> CTE_INT np_quad_a1_int .

    MUL             reduce using rule 98 (var_cte -> CTE_INT np_quad_a1_int .)
    DIV             reduce using rule 98 (var_cte -> CTE_INT np_quad_a1_int .)
    RESD            reduce using rule 98 (var_cte -> CTE_INT np_quad_a1_int .)
    SUMA            reduce using rule 98 (var_cte -> CTE_INT np_quad_a1_int .)
    SUB             reduce using rule 98 (var_cte -> CTE_INT np_quad_a1_int .)
    LESST           reduce using rule 98 (var_cte -> CTE_INT np_quad_a1_int .)
    MORET           reduce using rule 98 (var_cte -> CTE_INT np_quad_a1_int .)
    LESSEQUAL       reduce using rule 98 (var_cte -> CTE_INT np_quad_a1_int .)
    MOREEQUAL       reduce using rule 98 (var_cte -> CTE_INT np_quad_a1_int .)
    EQUALTO         reduce using rule 98 (var_cte -> CTE_INT np_quad_a1_int .)
    NOTEQUALTO      reduce using rule 98 (var_cte -> CTE_INT np_quad_a1_int .)
    AND             reduce using rule 98 (var_cte -> CTE_INT np_quad_a1_int .)
    OR              reduce using rule 98 (var_cte -> CTE_INT np_quad_a1_int .)
    SCOLO           reduce using rule 98 (var_cte -> CTE_INT np_quad_a1_int .)
    RPAREN          reduce using rule 98 (var_cte -> CTE_INT np_quad_a1_int .)
    LPAREN          reduce using rule 98 (var_cte -> CTE_INT np_quad_a1_int .)
    COMA            reduce using rule 98 (var_cte -> CTE_INT np_quad_a1_int .)


state 187

    (128) np_quad_a1_int -> empty .

    MUL             reduce using rule 128 (np_quad_a1_int -> empty .)
    DIV             reduce using rule 128 (np_quad_a1_int -> empty .)
    RESD            reduce using rule 128 (np_quad_a1_int -> empty .)
    SUMA            reduce using rule 128 (np_quad_a1_int -> empty .)
    SUB             reduce using rule 128 (np_quad_a1_int -> empty .)
    LESST           reduce using rule 128 (np_quad_a1_int -> empty .)
    MORET           reduce using rule 128 (np_quad_a1_int -> empty .)
    LESSEQUAL       reduce using rule 128 (np_quad_a1_int -> empty .)
    MOREEQUAL       reduce using rule 128 (np_quad_a1_int -> empty .)
    EQUALTO         reduce using rule 128 (np_quad_a1_int -> empty .)
    NOTEQUALTO      reduce using rule 128 (np_quad_a1_int -> empty .)
    AND             reduce using rule 128 (np_quad_a1_int -> empty .)
    OR              reduce using rule 128 (np_quad_a1_int -> empty .)
    SCOLO           reduce using rule 128 (np_quad_a1_int -> empty .)
    RPAREN          reduce using rule 128 (np_quad_a1_int -> empty .)
    LPAREN          reduce using rule 128 (np_quad_a1_int -> empty .)
    COMA            reduce using rule 128 (np_quad_a1_int -> empty .)
    RCORCH          reduce using rule 128 (np_quad_a1_int -> empty .)


state 188

    (99) var_cte -> CTE_FLO np_quad_a1_flt .

    MUL             reduce using rule 99 (var_cte -> CTE_FLO np_quad_a1_flt .)
    DIV             reduce using rule 99 (var_cte -> CTE_FLO np_quad_a1_flt .)
    RESD            reduce using rule 99 (var_cte -> CTE_FLO np_quad_a1_flt .)
    SUMA            reduce using rule 99 (var_cte -> CTE_FLO np_quad_a1_flt .)
    SUB             reduce using rule 99 (var_cte -> CTE_FLO np_quad_a1_flt .)
    LESST           reduce using rule 99 (var_cte -> CTE_FLO np_quad_a1_flt .)
    MORET           reduce using rule 99 (var_cte -> CTE_FLO np_quad_a1_flt .)
    LESSEQUAL       reduce using rule 99 (var_cte -> CTE_FLO np_quad_a1_flt .)
    MOREEQUAL       reduce using rule 99 (var_cte -> CTE_FLO np_quad_a1_flt .)
    EQUALTO         reduce using rule 99 (var_cte -> CTE_FLO np_quad_a1_flt .)
    NOTEQUALTO      reduce using rule 99 (var_cte -> CTE_FLO np_quad_a1_flt .)
    AND             reduce using rule 99 (var_cte -> CTE_FLO np_quad_a1_flt .)
    OR              reduce using rule 99 (var_cte -> CTE_FLO np_quad_a1_flt .)
    SCOLO           reduce using rule 99 (var_cte -> CTE_FLO np_quad_a1_flt .)
    RPAREN          reduce using rule 99 (var_cte -> CTE_FLO np_quad_a1_flt .)
    LPAREN          reduce using rule 99 (var_cte -> CTE_FLO np_quad_a1_flt .)
    COMA            reduce using rule 99 (var_cte -> CTE_FLO np_quad_a1_flt .)


state 189

    (129) np_quad_a1_flt -> empty .

    MUL             reduce using rule 129 (np_quad_a1_flt -> empty .)
    DIV             reduce using rule 129 (np_quad_a1_flt -> empty .)
    RESD            reduce using rule 129 (np_quad_a1_flt -> empty .)
    SUMA            reduce using rule 129 (np_quad_a1_flt -> empty .)
    SUB             reduce using rule 129 (np_quad_a1_flt -> empty .)
    LESST           reduce using rule 129 (np_quad_a1_flt -> empty .)
    MORET           reduce using rule 129 (np_quad_a1_flt -> empty .)
    LESSEQUAL       reduce using rule 129 (np_quad_a1_flt -> empty .)
    MOREEQUAL       reduce using rule 129 (np_quad_a1_flt -> empty .)
    EQUALTO         reduce using rule 129 (np_quad_a1_flt -> empty .)
    NOTEQUALTO      reduce using rule 129 (np_quad_a1_flt -> empty .)
    AND             reduce using rule 129 (np_quad_a1_flt -> empty .)
    OR              reduce using rule 129 (np_quad_a1_flt -> empty .)
    SCOLO           reduce using rule 129 (np_quad_a1_flt -> empty .)
    RPAREN          reduce using rule 129 (np_quad_a1_flt -> empty .)
