Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON

Grammar

Rule 0     S' -> program
    empty                          shift and go to state 189

state 144

    (101) var_cte -> CTE_FLO . np_quad_a1_flt
    (132) np_quad_a1_flt -> . empty
    (161) empty -> .

    MUL             reduce using rule 161 (empty -> .)
    DIV             reduce using rule 161 (empty -> .)
    RESD            reduce using rule 161 (empty -> .)
    SUMA            reduce using rule 161 (empty -> .)
    SUB             reduce using rule 161 (empty -> .)
    LESST           reduce using rule 161 (empty -> .)
    MORET           reduce using rule 161 (empty -> .)
    LESSEQUAL       reduce using rule 161 (empty -> .)
    MOREEQUAL       reduce using rule 161 (empty -> .)
    EQUALTO         reduce using rule 161 (empty -> .)
    NOTEQUALTO      reduce using rule 161 (empty -> .)
    AND             reduce using rule 161 (empty -> .)
    OR              reduce using rule 161 (empty -> .)
    RPAREN          reduce using rule 161 (empty -> .)
    SCOLO           reduce using rule 161 (empty -> .)
    LPAREN          reduce using rule 161 (empty -> .)

    np_quad_a1_flt                 shift and go to state 190
    empty                          shift and go to state 191

state 145

    (102) var_cte -> CTE_BOO . np_quad_a1_bol
    (135) np_quad_a1_bol -> . empty
    (161) empty -> .

    MUL             reduce using rule 161 (empty -> .)
    DIV             reduce using rule 161 (empty -> .)
    RESD            reduce using rule 161 (empty -> .)
    SUMA            reduce using rule 161 (empty -> .)
    SUB             reduce using rule 161 (empty -> .)
    LESST           reduce using rule 161 (empty -> .)
    MORET           reduce using rule 161 (empty -> .)
    LESSEQUAL       reduce using rule 161 (empty -> .)
    MOREEQUAL       reduce using rule 161 (empty -> .)
    EQUALTO         reduce using rule 161 (empty -> .)
    NOTEQUALTO      reduce using rule 161 (empty -> .)
    AND             reduce using rule 161 (empty -> .)
    OR              reduce using rule 161 (empty -> .)
    RPAREN          reduce using rule 161 (empty -> .)
    SCOLO           reduce using rule 161 (empty -> .)
    LPAREN          reduce using rule 161 (empty -> .)

    np_quad_a1_bol                 shift and go to state 192
    empty                          shift and go to state 193

state 146

    (103) var_cte -> CTE_STRING . np_quad_a1_str
    (134) np_quad_a1_str -> . empty
    (161) empty -> .

    MUL             reduce using rule 161 (empty -> .)
    DIV             reduce using rule 161 (empty -> .)
    RESD            reduce using rule 161 (empty -> .)
    SUMA            reduce using rule 161 (empty -> .)
    SUB             reduce using rule 161 (empty -> .)
    LESST           reduce using rule 161 (empty -> .)
    MORET           reduce using rule 161 (empty -> .)
    LESSEQUAL       reduce using rule 161 (empty -> .)
    MOREEQUAL       reduce using rule 161 (empty -> .)
    EQUALTO         reduce using rule 161 (empty -> .)
    NOTEQUALTO      reduce using rule 161 (empty -> .)
    AND             reduce using rule 161 (empty -> .)
    OR              reduce using rule 161 (empty -> .)
    RPAREN          reduce using rule 161 (empty -> .)
    SCOLO           reduce using rule 161 (empty -> .)
    LPAREN          reduce using rule 161 (empty -> .)

    np_quad_a1_str                 shift and go to state 194
    empty                          shift and go to state 195

state 147

    (104) var_cte -> CTE_CHAR . np_quad_a1_chr
    (133) np_quad_a1_chr -> . empty
    (161) empty -> .

    MUL             reduce using rule 161 (empty -> .)
    DIV             reduce using rule 161 (empty -> .)
    RESD            reduce using rule 161 (empty -> .)
    SUMA            reduce using rule 161 (empty -> .)
    SUB             reduce using rule 161 (empty -> .)
    LESST           reduce using rule 161 (empty -> .)
    MORET           reduce using rule 161 (empty -> .)
    LESSEQUAL       reduce using rule 161 (empty -> .)
    MOREEQUAL       reduce using rule 161 (empty -> .)
    EQUALTO         reduce using rule 161 (empty -> .)
    NOTEQUALTO      reduce using rule 161 (empty -> .)
    AND             reduce using rule 161 (empty -> .)
    OR              reduce using rule 161 (empty -> .)
    RPAREN          reduce using rule 161 (empty -> .)
    SCOLO           reduce using rule 161 (empty -> .)
    LPAREN          reduce using rule 161 (empty -> .)

    np_quad_a1_chr                 shift and go to state 196
    empty                          shift and go to state 197

state 148

    (59) c_while -> WHILE np_statutes_b1 LPAREN . expression RPAREN np_statutes_b2 LBRACK statutes RBRACK np_statutes_b3
    (70) expression -> . exp_lv1
    (71) expression -> . exp_lv1 AND np_quad_b expression np_quad_c0
    (72) expression -> . exp_lv1 OR np_quad_b expression np_quad_c0
    (73) exp_lv1 -> . exp_lv2 exp_lv1_1
    (81) exp_lv2 -> . exp_lv3
    (82) exp_lv2 -> . exp_lv3 SUMA np_quad_b exp_lv2 np_quad_c2
    (83) exp_lv2 -> . exp_lv3 SUB np_quad_b exp_lv2 np_quad_c2
    (84) exp_lv3 -> . exp_lv4
    (85) exp_lv3 -> . exp_lv4 MUL np_quad_b exp_lv3 np_quad_c3
    (86) exp_lv3 -> . exp_lv4 DIV np_quad_b exp_lv3 np_quad_c3
    (87) exp_lv3 -> . exp_lv4 RESD np_quad_b exp_lv3 np_quad_c3
    (88) exp_lv4 -> . exp_lv5
    (89) exp_lv4 -> . NOT np_quad_b exp_lv5 np_quad_c4
    (90) exp_lv5 -> . RPAREN expression LPAREN
    (91) exp_lv5 -> . var_cte
    (92) exp_lv5 -> . method
    (93) exp_lv5 -> . ID np_quad_a2
    (94) exp_lv5 -> . ID np_quad_a2 array_access
    (100) var_cte -> . CTE_INT np_quad_a1_int
    (101) var_cte -> . CTE_FLO np_quad_a1_flt
    (102) var_cte -> . CTE_BOO np_quad_a1_bol
    (103) var_cte -> . CTE_STRING np_quad_a1_str
    (104) var_cte -> . CTE_CHAR np_quad_a1_chr
    (105) method -> . ID DOT method_t LPAREN method_1 RPAREN

    NOT             shift and go to state 139
    RPAREN          shift and go to state 133
    ID              shift and go to state 142
    CTE_INT         shift and go to state 143
    CTE_FLO         shift and go to state 144
    CTE_BOO         shift and go to state 145
    CTE_STRING      shift and go to state 146
    CTE_CHAR        shift and go to state 147

    expression                     shift and go to state 198
    exp_lv1                        shift and go to state 134
    exp_lv2                        shift and go to state 135
    exp_lv3                        shift and go to state 136
    exp_lv4                        shift and go to state 137
    exp_lv5                        shift and go to state 138
    var_cte                        shift and go to state 140
    method                         shift and go to state 141

state 149

    (60) c_do -> DO np_statutes_c1 LBRACK . statutes RBRACK WHILE LPAREN expression RPAREN SCOLO np_statutes_c2
    (38) statutes -> . statutes_1 statutes
    (39) statutes -> . empty
    (40) statutes_1 -> . assignation
    (41) statutes_1 -> . writing
    (42) statutes_1 -> . condition
    (43) statutes_1 -> . cycle
    (44) statutes_1 -> . function_call
    (161) empty -> .
    (45) assignation -> . ID np_quad_a2 EQL np_quad_b expression np_quad_assign SCOLO
    (46) writing -> . PRINT np_quad_b LPAREN writing_1 RPAREN np_quad_print SCOLO
    (52) condition -> . IF LPAREN expression np_statutes_a1 RPAREN LBRACK statutes RBRACK condition_1 np_statutes_a3
    (55) cycle -> . c_while
    (56) cycle -> . c_do
    (57) cycle -> . c_for
    (58) cycle -> . c_forin
    (63) function_call -> . ID np_era LPAREN function_call_1 RPAREN np_gosub SCOLO
    (59) c_while -> . WHILE np_statutes_b1 LPAREN expression RPAREN np_statutes_b2 LBRACK statutes RBRACK np_statutes_b3
    (60) c_do -> . DO np_statutes_c1 LBRACK statutes RBRACK WHILE LPAREN expression RPAREN SCOLO np_statutes_c2
    (61) c_for -> . FOR LPAREN ID SCOLO np_statutes_d1 expression np_statutes_d2 SCOLO assignation np_statutes_d3 RPAREN LBRACK statutes RBRACK np_statutes_d4
    (62) c_forin -> . FOR LPAREN ID IN ID RPAREN LBRACK statutes RBRACK

    RBRACK          reduce using rule 161 (empty -> .)
    ID              shift and go to state 96
    PRINT           shift and go to state 97
    IF              shift and go to state 98
    WHILE           shift and go to state 103
    DO              shift and go to state 104
    FOR             shift and go to state 105

    statutes                       shift and go to state 199
    statutes_1                     shift and go to state 89
    empty                          shift and go to state 90
    assignation                    shift and go to state 91
    writing                        shift and go to state 92
    condition                      shift and go to state 93
    cycle                          shift and go to state 94
    function_call                  shift and go to state 95
    c_while                        shift and go to state 99
    c_do                           shift and go to state 100
    c_for                          shift and go to state 101
    c_forin                        shift and go to state 102

state 150

    (61) c_for -> FOR LPAREN ID . SCOLO np_statutes_d1 expression np_statutes_d2 SCOLO assignation np_statutes_d3 RPAREN LBRACK statutes RBRACK np_statutes_d4
    (62) c_forin -> FOR LPAREN ID . IN ID RPAREN LBRACK statutes RBRACK

    SCOLO           shift and go to state 200
    IN              shift and go to state 201


state 151

    (8) function -> function_t ID np_var_b2 np_var_b3 LPAREN function_v RPAREN LBRACK vars statutes RBRACK . np_var_b6 function
    (125) np_var_b6 -> . empty
    (161) empty -> .

    VOID            reduce using rule 161 (empty -> .)
    INT             reduce using rule 161 (empty -> .)
    FLOAT           reduce using rule 161 (empty -> .)
    STRING          reduce using rule 161 (empty -> .)
    CHAR            reduce using rule 161 (empty -> .)
    BOOL            reduce using rule 161 (empty -> .)
    NODE            reduce using rule 161 (empty -> .)
    ARC             reduce using rule 161 (empty -> .)
    UNDIRECTED      reduce using rule 161 (empty -> .)
    DIRECTED        reduce using rule 161 (empty -> .)
    MAIN            reduce using rule 161 (empty -> .)

    np_var_b6                      shift and go to state 202
    empty                          shift and go to state 203

state 152

    (18) function_v1 -> type np_var_b4 ID np_var_b5 COMA function_v1 .

    RPAREN          reduce using rule 18 (function_v1 -> type np_var_b4 ID np_var_b5 COMA function_v1 .)


state 153

    (20) function_v1 -> type np_var_b4 ID np_var_b5 array_declare COMA . function_v1
    (17) function_v1 -> . type np_var_b4 ID np_var_b5
    (18) function_v1 -> . type np_var_b4 ID np_var_b5 COMA function_v1
    (19) function_v1 -> . type np_var_b4 ID np_var_b5 array_declare
    (20) function_v1 -> . type np_var_b4 ID np_var_b5 array_declare COMA function_v1
    (22) type -> . t_number
    (23) type -> . t_string
    (24) type -> . t_bool
    (25) type -> . t_graph
    (26) t_number -> . INT np_var_1
    (27) t_number -> . FLOAT np_var_1
    (28) t_string -> . STRING np_var_1
    (29) t_string -> . CHAR np_var_1
    (30) t_bool -> . BOOL np_var_1
    (31) t_graph -> . NODE np_var_1
    (32) t_graph -> . ARC np_var_1
    (33) t_graph -> . UNDIRECTED np_var_1
    (34) t_graph -> . DIRECTED np_var_1

    INT             shift and go to state 20
    FLOAT           shift and go to state 21
    STRING          shift and go to state 22
    CHAR            shift and go to state 23
    BOOL            shift and go to state 24
    NODE            shift and go to state 25
    ARC             shift and go to state 26
    UNDIRECTED      shift and go to state 27
    DIRECTED        shift and go to state 28

    type                           shift and go to state 73
    function_v1                    shift and go to state 204
    t_number                       shift and go to state 30
    t_string                       shift and go to state 31
    t_bool                         shift and go to state 32
    t_graph                        shift and go to state 33

state 154

    (21) body -> MAIN np_var_c1 LPAREN RPAREN LBRACK np_var_c2 vars statutes RBRACK np_eof debug . np_var_c3
    (128) np_var_c3 -> . empty
    (161) empty -> .

    $end            reduce using rule 161 (empty -> .)

    np_var_c3                      shift and go to state 205
    empty                          shift and go to state 206

state 155

    (159) debug -> empty .

    $end            reduce using rule 159 (debug -> empty .)


state 156

    (45) assignation -> ID np_quad_a2 EQL np_quad_b . expression np_quad_assign SCOLO
    (70) expression -> . exp_lv1
    (71) expression -> . exp_lv1 AND np_quad_b expression np_quad_c0
    (72) expression -> . exp_lv1 OR np_quad_b expression np_quad_c0
    (73) exp_lv1 -> . exp_lv2 exp_lv1_1
    (81) exp_lv2 -> . exp_lv3
    (82) exp_lv2 -> . exp_lv3 SUMA np_quad_b exp_lv2 np_quad_c2
    (83) exp_lv2 -> . exp_lv3 SUB np_quad_b exp_lv2 np_quad_c2
    (84) exp_lv3 -> . exp_lv4
    (85) exp_lv3 -> . exp_lv4 MUL np_quad_b exp_lv3 np_quad_c3
    (86) exp_lv3 -> . exp_lv4 DIV np_quad_b exp_lv3 np_quad_c3
    (87) exp_lv3 -> . exp_lv4 RESD np_quad_b exp_lv3 np_quad_c3
    (88) exp_lv4 -> . exp_lv5
    (89) exp_lv4 -> . NOT np_quad_b exp_lv5 np_quad_c4
    (90) exp_lv5 -> . RPAREN expression LPAREN
    (91) exp_lv5 -> . var_cte
    (92) exp_lv5 -> . method
    (93) exp_lv5 -> . ID np_quad_a2
    (94) exp_lv5 -> . ID np_quad_a2 array_access
    (100) var_cte -> . CTE_INT np_quad_a1_int
    (101) var_cte -> . CTE_FLO np_quad_a1_flt
    (102) var_cte -> . CTE_BOO np_quad_a1_bol
    (103) var_cte -> . CTE_STRING np_quad_a1_str
    (104) var_cte -> . CTE_CHAR np_quad_a1_chr
    (105) method -> . ID DOT method_t LPAREN method_1 RPAREN

    NOT             shift and go to state 139
    RPAREN          shift and go to state 133
    ID              shift and go to state 142
    CTE_INT         shift and go to state 143
    CTE_FLO         shift and go to state 144
    CTE_BOO         shift and go to state 145
    CTE_STRING      shift and go to state 146
    CTE_CHAR        shift and go to state 147

    expression                     shift and go to state 207
    exp_lv1                        shift and go to state 134
    exp_lv2                        shift and go to state 135
    exp_lv3                        shift and go to state 136
    exp_lv4                        shift and go to state 137
    exp_lv5                        shift and go to state 138
    var_cte                        shift and go to state 140
    method                         shift and go to state 141

state 157

    (67) function_call_2 -> ID .
    (69) function_call_2 -> ID . SCOLO function_call_2
    (93) exp_lv5 -> ID . np_quad_a2
    (94) exp_lv5 -> ID . np_quad_a2 array_access
    (105) method -> ID . DOT method_t LPAREN method_1 RPAREN
    (136) np_quad_a2 -> . empty
    (161) empty -> .

  ! shift/reduce conflict for SCOLO resolved as shift
  ! reduce/reduce conflict for RPAREN resolved using rule 67 (function_call_2 -> ID .)
    RPAREN          reduce using rule 67 (function_call_2 -> ID .)
    SCOLO           shift and go to state 208
    DOT             shift and go to state 186
    LCORCH          reduce using rule 161 (empty -> .)
    MUL             reduce using rule 161 (empty -> .)
    DIV             reduce using rule 161 (empty -> .)
    RESD            reduce using rule 161 (empty -> .)
    SUMA            reduce using rule 161 (empty -> .)
    SUB             reduce using rule 161 (empty -> .)
    LESST           reduce using rule 161 (empty -> .)
